

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 06:08:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1137  0054  0C1F               	rrf	31,w	;volatile
  1138  0055  00B3               	movwf	??_main
  1139  0056  0C33               	rrf	??_main,w
  1140  0057  390F               	andlw	15
  1141  0058  3A01               	xorlw	1
  1142  0059  1D03               	skipz
  1143  005A  285C               	goto	u801
  1144  005B  285D               	goto	u800
  1145  005C                     u801:
  1146  005C  2869               	goto	l1890
  1147  005D                     u800:
  1148  005D                     l1886:
  1149                           
  1150                           ;Proyecto02.c: 191:                 ADCON0bits.CHS = 2;
  1151  005D  081F               	movf	31,w	;volatile
  1152  005E  39C3               	andlw	-61
  1153  005F  3808               	iorlw	8
  1154  0060  009F               	movwf	31	;volatile
  1155  0061                     l1888:
  1156                           
  1157                           ;Proyecto02.c: 192:                 adc2 = ADRESH;
  1158  0061  081E               	movf	30,w	;volatile
  1159  0062  00B3               	movwf	??_main
  1160  0063  01B4               	clrf	??_main+1
  1161  0064  0833               	movf	??_main,w
  1162  0065  00A4               	movwf	_adc2
  1163  0066  0834               	movf	??_main+1,w
  1164  0067  00A5               	movwf	_adc2+1
  1165                           
  1166                           ;Proyecto02.c: 194:             }
  1167  0068  28A9               	goto	l1912
  1168  0069                     l1890:
  1169  0069  0C1F               	rrf	31,w	;volatile
  1170  006A  00B3               	movwf	??_main
  1171  006B  0C33               	rrf	??_main,w
  1172  006C  390F               	andlw	15
  1173  006D  3A02               	xorlw	2
  1174  006E  1D03               	skipz
  1175  006F  2871               	goto	u811
  1176  0070  2872               	goto	u810
  1177  0071                     u811:
  1178  0071  288F               	goto	l1902
  1179  0072                     u810:
  1180  0072                     l1892:
  1181                           
  1182                           ;Proyecto02.c: 196:                 ADCON0bits.CHS = 3;
  1183  0072  081F               	movf	31,w	;volatile
  1184  0073  39C3               	andlw	-61
  1185  0074  380C               	iorlw	12
  1186  0075  009F               	movwf	31	;volatile
  1187  0076                     l1894:
  1188                           
  1189                           ;Proyecto02.c: 197:                 adc3 = ADRESH;
  1190  0076  081E               	movf	30,w	;volatile
  1191  0077  00B3               	movwf	??_main
  1192  0078  01B4               	clrf	??_main+1
  1193  0079  0833               	movf	??_main,w
  1194  007A  00A2               	movwf	_adc3
  1195  007B  0834               	movf	??_main+1,w
  1196  007C  00A3               	movwf	_adc3+1
  1197  007D                     l1896:
  1198                           
  1199                           ;Proyecto02.c: 198:                 if (ADRESH<128)
  1200  007D  3080               	movlw	128
  1201  007E  021E               	subwf	30,w	;volatile
  1202  007F  1803               	skipnc
  1203  0080  2882               	goto	u821
  1204  0081  2883               	goto	u820
  1205  0082                     u821:
  1206  0082  2889               	goto	l1900
  1207  0083                     u820:
  1208  0083                     l1898:
  1209                           
  1210                           ;Proyecto02.c: 199:                     servo1Rotate0();
  1211  0083  120A  118A  27C6  120A  118A  	fcall	_servo1Rotate0
  1212  0088  28A9               	goto	l1912
  1213  0089                     l1900:
  1214                           
  1215                           ;Proyecto02.c: 201:                     servo1Rotate90();
  1216  0089  120A  118A  2719  120A  118A  	fcall	_servo1Rotate90
  1217  008E  28A9               	goto	l1912
  1218  008F                     l1902:
  1219                           
  1220                           ;Proyecto02.c: 205:                 ADCON0bits.CHS = 0;
  1221  008F  30C3               	movlw	-61
  1222  0090  059F               	andwf	31,f	;volatile
  1223  0091                     l1904:
  1224                           
  1225                           ;Proyecto02.c: 206:                 adc4 = ADRESH;
  1226  0091  081E               	movf	30,w	;volatile
  1227  0092  00B3               	movwf	??_main
  1228  0093  01B4               	clrf	??_main+1
  1229  0094  0833               	movf	??_main,w
  1230  0095  00A0               	movwf	_adc4
  1231  0096  0834               	movf	??_main+1,w
  1232  0097  00A1               	movwf	_adc4+1
  1233  0098                     l1906:
  1234                           
  1235                           ;Proyecto02.c: 207:                 if (ADRESH <128)
  1236  0098  3080               	movlw	128
  1237  0099  021E               	subwf	30,w	;volatile
  1238  009A  1803               	skipnc
  1239  009B  289D               	goto	u831
  1240  009C  289E               	goto	u830
  1241  009D                     u831:
  1242  009D  28A4               	goto	l1910
  1243  009E                     u830:
  1244  009E                     l1908:
  1245                           
  1246                           ;Proyecto02.c: 208:                     servo2Rotate0();
  1247  009E  120A  118A  279B  120A  118A  	fcall	_servo2Rotate0
  1248  00A3  28A9               	goto	l1912
  1249  00A4                     l1910:
  1250                           
  1251                           ;Proyecto02.c: 210:                     servo2Rotate90();
  1252  00A4  120A  118A  26ED  120A  118A  	fcall	_servo2Rotate90
  1253  00A9                     l1912:
  1254                           
  1255                           ;Proyecto02.c: 212:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  1256  00A9  3020               	movlw	32
  1257  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1258  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1259  00AC  00B3               	movwf	??_main
  1260  00AD                     u857:
  1261  00AD  0BB3               	decfsz	??_main,f
  1262  00AE  28AD               	goto	u857
  1263  00AF  0000               	nop
  1264  00B0                     l1914:
  1265                           
  1266                           ;Proyecto02.c: 213:             ADCON0bits.GO = 1;
  1267  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1268  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1269  00B2  149F               	bsf	31,1	;volatile
  1270  00B3                     l1916:
  1271                           
  1272                           ;Proyecto02.c: 218:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1273  00B3  3006               	movlw	6
  1274  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1275  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1276  00B6  00B5               	movwf	??_main+2
  1277  00B7  3013               	movlw	19
  1278  00B8  00B4               	movwf	??_main+1
  1279  00B9  30AD               	movlw	173
  1280  00BA  00B3               	movwf	??_main
  1281  00BB                     u867:
  1282  00BB  0BB3               	decfsz	??_main,f
  1283  00BC  28BB               	goto	u867
  1284  00BD  0BB4               	decfsz	??_main+1,f
  1285  00BE  28BB               	goto	u867
  1286  00BF  0BB5               	decfsz	??_main+2,f
  1287  00C0  28BB               	goto	u867
  1288  00C1                     l1918:
  1289                           
  1290                           ;Proyecto02.c: 219:         if (ban==1){
  1291  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1292  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1293  00C3  0336               	decf	_ban,w
  1294  00C4  0437               	iorwf	_ban+1,w
  1295  00C5  1D03               	btfss	3,2
  1296  00C6  28C8               	goto	u841
  1297  00C7  28C9               	goto	u840
  1298  00C8                     u841:
  1299  00C8  2ACB               	goto	l2070
  1300  00C9                     u840:
  1301  00C9                     l1920:
  1302                           
  1303                           ;Proyecto02.c: 220:             send_str("Que accion desas ejecutar?\r");
  1304  00C9  30DB               	movlw	low (STR_1| (0+32768))
  1305  00CA  00AC               	movwf	send_str@st
  1306  00CB  3083               	movlw	high (STR_1| (0+32768))
  1307  00CC  00AD               	movwf	send_str@st+1
  1308  00CD  120A  118A  264F  120A  118A  	fcall	_send_str
  1309                           
  1310                           ;Proyecto02.c: 221:             send_str("Lado izquierdo\r");
  1311  00D2  30EA               	movlw	low (STR_2| (0+32768))
  1312  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1313  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1314  00D5  00AC               	movwf	send_str@st
  1315  00D6  3084               	movlw	high (STR_2| (0+32768))
  1316  00D7  00AD               	movwf	send_str@st+1
  1317  00D8  120A  118A  264F  120A  118A  	fcall	_send_str
  1318                           
  1319                           ;Proyecto02.c: 222:             send_str("(1) Mover pie izquierdo a 0\r");
  1320  00DD  30A2               	movlw	low (STR_3| (0+32768))
  1321  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1322  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1323  00E0  00AC               	movwf	send_str@st
  1324  00E1  3083               	movlw	high (STR_3| (0+32768))
  1325  00E2  00AD               	movwf	send_str@st+1
  1326  00E3  120A  118A  264F  120A  118A  	fcall	_send_str
  1327                           
  1328                           ;Proyecto02.c: 223:             send_str("(2) Mover pie izquierdo a 90 \r");
  1329  00E8  3065               	movlw	low (STR_4| (0+32768))
  1330  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1331  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1332  00EB  00AC               	movwf	send_str@st
  1333  00EC  3083               	movlw	high (STR_4| (0+32768))
  1334  00ED  00AD               	movwf	send_str@st+1
  1335  00EE  120A  118A  264F  120A  118A  	fcall	_send_str
  1336                           
  1337                           ;Proyecto02.c: 224:             send_str("(3) Mover pierna izquierdo a 0 \r");
  1338  00F3  3024               	movlw	low (STR_5| (0+32768))
  1339  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1340  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1341  00F6  00AC               	movwf	send_str@st
  1342  00F7  3083               	movlw	high (STR_5| (0+32768))
  1343  00F8  00AD               	movwf	send_str@st+1
  1344  00F9  120A  118A  264F  120A  118A  	fcall	_send_str
  1345                           
  1346                           ;Proyecto02.c: 225:             send_str("(4) Mover pierna izquierdo a 90 \r \r");
  1347  00FE  3000               	movlw	low (STR_6| (0+32768))
  1348  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1349  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1350  0101  00AC               	movwf	send_str@st
  1351  0102  3083               	movlw	high (STR_6| (0+32768))
  1352  0103  00AD               	movwf	send_str@st+1
  1353  0104  120A  118A  264F  120A  118A  	fcall	_send_str
  1354                           
  1355                           ;Proyecto02.c: 226:             send_str("Lado Derecho\r");
  1356  0109  30FA               	movlw	low (STR_7| (0+32768))
  1357  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1358  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1359  010C  00AC               	movwf	send_str@st
  1360  010D  3084               	movlw	high (STR_7| (0+32768))
  1361  010E  00AD               	movwf	send_str@st+1
  1362  010F  120A  118A  264F  120A  118A  	fcall	_send_str
  1363                           
  1364                           ;Proyecto02.c: 227:             send_str("(5) Mover pie derecho a 0\r");
  1365  0114  30F7               	movlw	low (STR_8| (0+32768))
  1366  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0117  00AC               	movwf	send_str@st
  1369  0118  3083               	movlw	high (STR_8| (0+32768))
  1370  0119  00AD               	movwf	send_str@st+1
  1371  011A  120A  118A  264F  120A  118A  	fcall	_send_str
  1372                           
  1373                           ;Proyecto02.c: 228:             send_str("(6) Mover pie derecho a 90\r");
  1374  011F  30BF               	movlw	low (STR_9| (0+32768))
  1375  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1376  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1377  0122  00AC               	movwf	send_str@st
  1378  0123  3083               	movlw	high (STR_9| (0+32768))
  1379  0124  00AD               	movwf	send_str@st+1
  1380  0125  120A  118A  264F  120A  118A  	fcall	_send_str
  1381                           
  1382                           ;Proyecto02.c: 229:             send_str("(7) Mover pierna derecho a 0\r");
  1383  012A  3084               	movlw	low (STR_10| (0+32768))
  1384  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1385  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1386  012D  00AC               	movwf	send_str@st
  1387  012E  3083               	movlw	high (STR_10| (0+32768))
  1388  012F  00AD               	movwf	send_str@st+1
  1389  0130  120A  118A  264F  120A  118A  	fcall	_send_str
  1390                           
  1391                           ;Proyecto02.c: 230:             send_str("(8) Mover pierna derecho a 90\r\r");
  1392  0135  3045               	movlw	low (STR_11| (0+32768))
  1393  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1394  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1395  0138  00AC               	movwf	send_str@st
  1396  0139  3083               	movlw	high (STR_11| (0+32768))
  1397  013A  00AD               	movwf	send_str@st+1
  1398  013B  120A  118A  264F  120A  118A  	fcall	_send_str
  1399                           
  1400                           ;Proyecto02.c: 231:             send_str("Desplegar datos\r");
  1401  0140  30D9               	movlw	low (STR_12| (0+32768))
  1402  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1403  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1404  0143  00AC               	movwf	send_str@st
  1405  0144  3084               	movlw	high (STR_12| (0+32768))
  1406  0145  00AD               	movwf	send_str@st+1
  1407  0146  120A  118A  264F  120A  118A  	fcall	_send_str
  1408                           
  1409                           ;Proyecto02.c: 232:             send_str("(9) Leer los datos");
  1410  014B  30C6               	movlw	low (STR_13| (0+32768))
  1411  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1412  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1413  014E  00AC               	movwf	send_str@st
  1414  014F  3084               	movlw	high (STR_13| (0+32768))
  1415  0150  00AD               	movwf	send_str@st+1
  1416  0151  120A  118A  264F  120A  118A  	fcall	_send_str
  1417  0156                     l1922:
  1418                           
  1419                           ;Proyecto02.c: 233:             ban = 0;
  1420  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0158  01B6               	clrf	_ban
  1423  0159  01B7               	clrf	_ban+1
  1424  015A                     l1924:
  1425                           
  1426                           ;Proyecto02.c: 234:             op = 0;
  1427  015A  01A8               	clrf	_op
  1428  015B  01A9               	clrf	_op+1
  1429  015C  2ACB               	goto	l2070
  1430  015D                     l1926:
  1431                           
  1432                           ;Proyecto02.c: 239:                 TRISA = 0x00;
  1433  015D  1683               	bsf	3,5	;RP0=1, select bank1
  1434  015E  1303               	bcf	3,6	;RP1=0, select bank1
  1435  015F  0185               	clrf	5	;volatile
  1436  0160                     l1928:
  1437                           
  1438                           ;Proyecto02.c: 240:                 TXREG = '\f';
  1439  0160  300C               	movlw	12
  1440  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0163  0099               	movwf	25	;volatile
  1443  0164                     l1930:
  1444                           
  1445                           ;Proyecto02.c: 241:                 send_str("Girando pierna Izq a 0");
  1446  0164  3042               	movlw	low (STR_14| (0+32768))
  1447  0165  00AC               	movwf	send_str@st
  1448  0166  3084               	movlw	high (STR_14| (0+32768))
  1449  0167  00AD               	movwf	send_str@st+1
  1450  0168  120A  118A  264F  120A  118A  	fcall	_send_str
  1451  016D                     l1932:
  1452                           
  1453                           ;Proyecto02.c: 242:                 _delay((unsigned long)((3000)*(8000000/4000.0)));
  1454  016D  301F               	movlw	31
  1455  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1456  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0170  00B5               	movwf	??_main+2
  1458  0171  3071               	movlw	113
  1459  0172  00B4               	movwf	??_main+1
  1460  0173  301D               	movlw	29
  1461  0174  00B3               	movwf	??_main
  1462  0175                     u877:
  1463  0175  0BB3               	decfsz	??_main,f
  1464  0176  2975               	goto	u877
  1465  0177  0BB4               	decfsz	??_main+1,f
  1466  0178  2975               	goto	u877
  1467  0179  0BB5               	decfsz	??_main+2,f
  1468  017A  2975               	goto	u877
  1469  017B  297C               	nop2
  1470  017C                     l1934:
  1471                           
  1472                           ;Proyecto02.c: 243:                 TXREG = '\f';
  1473  017C  300C               	movlw	12
  1474  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1475  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1476  017F  0099               	movwf	25	;volatile
  1477  0180                     l1936:
  1478                           
  1479                           ;Proyecto02.c: 244:                 servo1Rotate0();
  1480  0180  120A  118A  27C6  120A  118A  	fcall	_servo1Rotate0
  1481  0185                     l1938:
  1482                           
  1483                           ;Proyecto02.c: 245:                 ban = 1;
  1484  0185  3001               	movlw	1
  1485  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0188  00B6               	movwf	_ban
  1488  0189  3000               	movlw	0
  1489  018A  00B7               	movwf	_ban+1
  1490  018B                     l1940:
  1491                           
  1492                           ;Proyecto02.c: 246:                 TRISA = 0xFF;
  1493  018B  30FF               	movlw	255
  1494  018C  1683               	bsf	3,5	;RP0=1, select bank1
  1495  018D  1303               	bcf	3,6	;RP1=0, select bank1
  1496  018E  0085               	movwf	5	;volatile
  1497                           
  1498                           ;Proyecto02.c: 247:                 break;
  1499  018F  283A               	goto	l1876
  1500  0190                     l1942:
  1501                           
  1502                           ;Proyecto02.c: 250:                 TRISA = 0x00;
  1503  0190  1683               	bsf	3,5	;RP0=1, select bank1
  1504  0191  1303               	bcf	3,6	;RP1=0, select bank1
  1505  0192  0185               	clrf	5	;volatile
  1506  0193                     l1944:
  1507                           
  1508                           ;Proyecto02.c: 251:                 TXREG = '\f';
  1509  0193  300C               	movlw	12
  1510  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1511  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1512  0196  0099               	movwf	25	;volatile
  1513  0197                     l1946:
  1514                           
  1515                           ;Proyecto02.c: 252:                 send_str("Girando pierna Izq a 90");
  1516  0197  3012               	movlw	low (STR_15| (0+32768))
  1517  0198  00AC               	movwf	send_str@st
  1518  0199  3084               	movlw	high (STR_15| (0+32768))
  1519  019A  00AD               	movwf	send_str@st+1
  1520  019B  120A  118A  264F  120A  118A  	fcall	_send_str
  1521  01A0                     l1948:
  1522                           
  1523                           ;Proyecto02.c: 253:                 _delay((unsigned long)((3000)*(8000000/4000.0)));
  1524  01A0  301F               	movlw	31
  1525  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1526  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1527  01A3  00B5               	movwf	??_main+2
  1528  01A4  3071               	movlw	113
  1529  01A5  00B4               	movwf	??_main+1
  1530  01A6  301D               	movlw	29
  1531  01A7  00B3               	movwf	??_main
  1532  01A8                     u887:
  1533  01A8  0BB3               	decfsz	??_main,f
  1534  01A9  29A8               	goto	u887
  1535  01AA  0BB4               	decfsz	??_main+1,f
  1536  01AB  29A8               	goto	u887
  1537  01AC  0BB5               	decfsz	??_main+2,f
  1538  01AD  29A8               	goto	u887
  1539  01AE  29AF               	nop2
  1540  01AF                     l1950:
  1541                           
  1542                           ;Proyecto02.c: 254:                 TXREG = '\f';
  1543  01AF  300C               	movlw	12
  1544  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1545  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1546  01B2  0099               	movwf	25	;volatile
  1547  01B3                     l1952:
  1548                           
  1549                           ;Proyecto02.c: 255:                 servo1Rotate90();
  1550  01B3  120A  118A  2719  120A  118A  	fcall	_servo1Rotate90
  1551  01B8  2834               	goto	l1874
  1552  01B9                     l1956:
  1553                           
  1554                           ;Proyecto02.c: 260:                 TRISA = 0x00;
  1555  01B9  1683               	bsf	3,5	;RP0=1, select bank1
  1556  01BA  1303               	bcf	3,6	;RP1=0, select bank1
  1557  01BB  0185               	clrf	5	;volatile
  1558  01BC                     l1958:
  1559                           
  1560                           ;Proyecto02.c: 261:                 TXREG = '\f';
  1561  01BC  300C               	movlw	12
  1562  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1563  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1564  01BF  0099               	movwf	25	;volatile
  1565  01C0                     l1960:
  1566                           
  1567                           ;Proyecto02.c: 262:                 send_str("Girando pier Izq a 0");
  1568  01C0  309C               	movlw	low (STR_16| (0+32768))
  1569  01C1  00AC               	movwf	send_str@st
  1570  01C2  3084               	movlw	high (STR_16| (0+32768))
  1571  01C3  00AD               	movwf	send_str@st+1
  1572  01C4  120A  118A  264F  120A  118A  	fcall	_send_str
  1573  01C9                     l1962:
  1574                           
  1575                           ;Proyecto02.c: 263:                 _delay((unsigned long)((3000)*(8000000/4000.0)));
  1576  01C9  301F               	movlw	31
  1577  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1578  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1579  01CC  00B5               	movwf	??_main+2
  1580  01CD  3071               	movlw	113
  1581  01CE  00B4               	movwf	??_main+1
  1582  01CF  301D               	movlw	29
  1583  01D0  00B3               	movwf	??_main
  1584  01D1                     u897:
  1585  01D1  0BB3               	decfsz	??_main,f
  1586  01D2  29D1               	goto	u897
  1587  01D3  0BB4               	decfsz	??_main+1,f
  1588  01D4  29D1               	goto	u897
  1589  01D5  0BB5               	decfsz	??_main+2,f
  1590  01D6  29D1               	goto	u897
  1591  01D7  29D8               	nop2
  1592  01D8                     l1964:
  1593                           
  1594                           ;Proyecto02.c: 264:                 TXREG = '\f';
  1595  01D8  300C               	movlw	12
  1596  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1597  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1598  01DB  0099               	movwf	25	;volatile
  1599  01DC                     l1966:
  1600                           
  1601                           ;Proyecto02.c: 265:                 servo2Rotate0();
  1602  01DC  120A  118A  279B  120A  118A  	fcall	_servo2Rotate0
  1603  01E1  2985               	goto	l1938
  1604  01E2                     l1972:
  1605                           
  1606                           ;Proyecto02.c: 271:                 TRISA = 0x00;
  1607  01E2  1683               	bsf	3,5	;RP0=1, select bank1
  1608  01E3  1303               	bcf	3,6	;RP1=0, select bank1
  1609  01E4  0185               	clrf	5	;volatile
  1610  01E5                     l1974:
  1611                           
  1612                           ;Proyecto02.c: 272:                 TXREG = '\f';
  1613  01E5  300C               	movlw	12
  1614  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1615  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1616  01E8  0099               	movwf	25	;volatile
  1617  01E9                     l1976:
  1618                           
  1619                           ;Proyecto02.c: 273:                 send_str("Girando pier Izq a 90");
  1620  01E9  3070               	movlw	low (STR_17| (0+32768))
  1621  01EA  00AC               	movwf	send_str@st
  1622  01EB  3084               	movlw	high (STR_17| (0+32768))
  1623  01EC  00AD               	movwf	send_str@st+1
  1624  01ED  120A  118A  264F  120A  118A  	fcall	_send_str
  1625  01F2                     l1978:
  1626                           
  1627                           ;Proyecto02.c: 274:                 _delay((unsigned long)((3000)*(8000000/4000.0)));
  1628  01F2  301F               	movlw	31
  1629  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1630  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1631  01F5  00B5               	movwf	??_main+2
  1632  01F6  3071               	movlw	113
  1633  01F7  00B4               	movwf	??_main+1
  1634  01F8  301D               	movlw	29
  1635  01F9  00B3               	movwf	??_main
  1636  01FA                     u907:
  1637  01FA  0BB3               	decfsz	??_main,f
  1638  01FB  29FA               	goto	u907
  1639  01FC  0BB4               	decfsz	??_main+1,f
  1640  01FD  29FA               	goto	u907
  1641  01FE  0BB5               	decfsz	??_main+2,f
  1642  01FF  29FA               	goto	u907
  1643  0200  2A01               	nop2
  1644  0201                     l1980:
  1645                           
  1646                           ;Proyecto02.c: 275:                 TXREG = '\f';
  1647  0201  300C               	movlw	12
  1648  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0204  0099               	movwf	25	;volatile
  1651  0205                     l1982:
  1652                           
  1653                           ;Proyecto02.c: 276:                 servo2Rotate90();
  1654  0205  120A  118A  26ED  120A  118A  	fcall	_servo2Rotate90
  1655  020A  2985               	goto	l1938
  1656  020B                     l1988:
  1657                           
  1658                           ;Proyecto02.c: 282:                 TRISA = 0x00;
  1659  020B  1683               	bsf	3,5	;RP0=1, select bank1
  1660  020C  1303               	bcf	3,6	;RP1=0, select bank1
  1661  020D  0185               	clrf	5	;volatile
  1662  020E                     l1990:
  1663                           
  1664                           ;Proyecto02.c: 283:                 TXREG = '\f';
  1665  020E  300C               	movlw	12
  1666  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0211  0099               	movwf	25	;volatile
  1669  0212                     l1992:
  1670                           
  1671                           ;Proyecto02.c: 284:                 send_str("Girando pierna der a 0");
  1672  0212  3059               	movlw	low (STR_18| (0+32768))
  1673  0213  00AC               	movwf	send_str@st
  1674  0214  3084               	movlw	high (STR_18| (0+32768))
  1675  0215  00AD               	movwf	send_str@st+1
  1676  0216  120A  118A  264F  120A  118A  	fcall	_send_str
  1677  021B                     l1994:
  1678                           
  1679                           ;Proyecto02.c: 285:                 _delay((unsigned long)((3000)*(8000000/4000.0)));
  1680  021B  301F               	movlw	31
  1681  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1682  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1683  021E  00B5               	movwf	??_main+2
  1684  021F  3071               	movlw	113
  1685  0220  00B4               	movwf	??_main+1
  1686  0221  301D               	movlw	29
  1687  0222  00B3               	movwf	??_main
  1688  0223                     u917:
  1689  0223  0BB3               	decfsz	??_main,f
  1690  0224  2A23               	goto	u917
  1691  0225  0BB4               	decfsz	??_main+1,f
  1692  0226  2A23               	goto	u917
  1693  0227  0BB5               	decfsz	??_main+2,f
  1694  0228  2A23               	goto	u917
  1695  0229  2A2A               	nop2
  1696  022A                     l1996:
  1697                           
  1698                           ;Proyecto02.c: 286:                 TXREG = '\f';
  1699  022A  300C               	movlw	12
  1700  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1701  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1702  022D  0099               	movwf	25	;volatile
  1703  022E                     l1998:
  1704                           
  1705                           ;Proyecto02.c: 287:                 servo3Rotate0();
  1706  022E  120A  118A  2770  120A  118A  	fcall	_servo3Rotate0
  1707  0233  2834               	goto	l1874
  1708  0234                     l2002:
  1709                           
  1710                           ;Proyecto02.c: 292:                 TRISA = 0x00;
  1711  0234  1683               	bsf	3,5	;RP0=1, select bank1
  1712  0235  1303               	bcf	3,6	;RP1=0, select bank1
  1713  0236  0185               	clrf	5	;volatile
  1714  0237                     l2004:
  1715                           
  1716                           ;Proyecto02.c: 293:                 TXREG = '\f';
  1717  0237  300C               	movlw	12
