

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 02 21:28:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   761                           ; Regs used in _isr: [wreg+status,2+status,0]
   762                           
   763  0004                     interrupt_function:
   764  007E                     saved_w	set	btemp
   765  0004  00FE               	movwf	btemp
   766  0005  0E03               	swapf	3,w
   767  0006  00F2               	movwf	??_isr+2
   768  0007  080A               	movf	10,w
   769  0008  00F3               	movwf	??_isr+3
   770  0009  120A  118A  2813   	ljmp	_isr
   771                           
   772                           	psect	config
   773                           
   774                           ;Config register CONFIG1 @ 0x2007
   775                           ;	Oscillator Selection bits
   776                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   777                           ;	Watchdog Timer Enable bit
   778                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   779                           ;	Power-up Timer Enable bit
   780                           ;	PWRTE = OFF, PWRT disabled
   781                           ;	RE3/MCLR pin function select bit
   782                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   783                           ;	Code Protection bit
   784                           ;	CP = OFF, Program memory code protection is disabled
   785                           ;	Data Code Protection bit
   786                           ;	CPD = OFF, Data memory code protection is disabled
   787                           ;	Brown Out Reset Selection bits
   788                           ;	BOREN = OFF, BOR disabled
   789                           ;	Internal External Switchover bit
   790                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   791                           ;	Fail-Safe Clock Monitor Enabled bit
   792                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   793                           ;	Low Voltage Programming Enable bit
   794                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   795                           ;	In-Circuit Debugger Mode bit
   796                           ;	DEBUG = 0x1, unprogrammed default
   797  2007                     	org	8199
   798  2007  30D4               	dw	12500
   799                           
   800                           ;Config register CONFIG2 @ 0x2008
   801                           ;	Brown-out Reset Selection bit
   802                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   803                           ;	Flash Program Memory Self Write Enable bits
   804                           ;	WRT = OFF, Write protection off
   805  2008                     	org	8200
   806  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun May 02 21:28:05 2021

                     l64 00B3                       l66 00B7                       l67 00C3  
                     u10 00B7                       u11 00B6                       u60 00CF  
                     u61 00CE                       u70 00D8                       u71 00D7  
                     u87 00E3                       u97 0090                      l701 00A9  
                    l711 00B0                      l703 00AB                      l713 00B2  
                    l705 00AD                      l707 00AE                      l731 00D8  
                    l709 00AF                      l661 0077                      l733 00DD  
                    l725 00C4                      l671 0080                      l663 0078  
                    l735 00E1                      l727 00C9                      l681 008A  
                    l673 0081                      l665 007D                      l737 00E5  
                    l729 00CF                      l691 0099                      l683 008E  
                    l675 0082                      l667 007E                      l659 0073  
                    l693 009B                      l685 0092                      l677 0083  
                    l669 007F                      l695 009F                      l687 0095  
                    l679 0084                      l697 00A3                      l689 0098  
                    l699 00A7                      _PR2 0092                      _isr 0013  
                   ?_isr 0070                     i1l50 006C                     u2_20 0019  
                   u2_21 0018                     u3_20 0023                     u3_21 0022  
                   u4_25 0038                     u5_25 005D                     _main 00C4  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l721 0023  
                  i1l723 0048                    i1l715 0013                    i1l717 0019  
                  i1l719 001A                    _TRISC 0087                    _TRISE 0089  
                  _setup 0073                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00EC  
                 ??_main 0075                   _ADRESH 001E                   _ADRESL 009E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 00C4                  ??_setup 0074  
             __pmaintext 00C4               __pintentry 0004                  __ptext1 0073  
                __ptext2 0013                _T2CONbits 0012             __size_of_isr 0060  
   end_of_initialization 000F                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D      start_initialization 000F              __end_of_isr 0073  
              ___latbits 0002           __size_of_setup 0051        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            __size_of_main 0028               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
