

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 22:02:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   743  01C8  141F               	bsf	31,0	;volatile
   744  01C9                     l1050:
   745                           
   746                           ;Lab08.c: 170:     INTCONbits.GIE = 1;
   747  01C9  178B               	bsf	11,7	;volatile
   748  01CA                     l1052:
   749                           
   750                           ;Lab08.c: 171:     INTCONbits.T0IE = 1;
   751  01CA  168B               	bsf	11,5	;volatile
   752  01CB                     l1054:
   753                           
   754                           ;Lab08.c: 172:     INTCONbits.T0IF = 0;
   755  01CB  110B               	bcf	11,2	;volatile
   756  01CC                     l1056:
   757                           
   758                           ;Lab08.c: 173:     PIE1bits.ADIE = 1;
   759  01CC  1683               	bsf	3,5	;RP0=1, select bank1
   760  01CD  1303               	bcf	3,6	;RP1=0, select bank1
   761  01CE  170C               	bsf	12,6	;volatile
   762  01CF                     l1058:
   763                           
   764                           ;Lab08.c: 174:     PIR1bits.ADIF = 0;
   765  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   766  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   767  01D1  130C               	bcf	12,6	;volatile
   768  01D2                     l1060:
   769                           
   770                           ;Lab08.c: 175:     ADCON0bits.GO = 1;
   771  01D2  149F               	bsf	31,1	;volatile
   772  01D3                     l1062:
   773                           
   774                           ;Lab08.c: 176:     INTCONbits.PEIE = 1;
   775  01D3  170B               	bsf	11,6	;volatile
   776  01D4                     l82:
   777  01D4  0008               	return
   778  01D5                     __end_of_setup:
   779                           
   780                           	psect	text2
   781  01D5                     __ptext2:	
   782 ;; *************** function ___wmul *****************
   783 ;; Defined at:
   784 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;  multiplier      2    0[BANK0 ] unsigned int 
   787 ;;  multiplicand    2    2[BANK0 ] unsigned int 
   788 ;; Auto vars:     Size  Location     Type
   789 ;;  product         2    4[BANK0 ] unsigned int 
   790 ;; Return value:  Size  Location     Type
   791 ;;                  2    0[BANK0 ] unsigned int 
   792 ;; Registers used:
   793 ;;		wreg, status,2, status,0
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   799 ;;      Params:         0       4       0       0       0
   800 ;;      Locals:         0       2       0       0       0
   801 ;;      Temps:          0       0       0       0       0
   802 ;;      Totals:         0       6       0       0       0
   803 ;;Total ram usage:        6 bytes
   804 ;; Hardware stack levels used:    1
   805 ;; Hardware stack levels required when called:    2
   806 ;; This function calls:
   807 ;;		Nothing
   808 ;; This function is called by:
   809 ;;		_main
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813                           
   814                           ;psect for function ___wmul
   815  01D5                     ___wmul:
   816  01D5                     l1064:	
   817                           ;incstack = 0
   818                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   819                           
   820  01D5  1283               	bcf	3,5	;RP0=0, select bank0
   821  01D6  1303               	bcf	3,6	;RP1=0, select bank0
   822  01D7  01A4               	clrf	___wmul@product
   823  01D8  01A5               	clrf	___wmul@product+1
   824  01D9                     l1066:
   825  01D9  1C20               	btfss	___wmul@multiplier,0
   826  01DA  29DC               	goto	u451
   827  01DB  29DD               	goto	u450
   828  01DC                     u451:
   829  01DC  29E3               	goto	l168
   830  01DD                     u450:
   831  01DD                     l1068:
   832  01DD  0822               	movf	___wmul@multiplicand,w
   833  01DE  07A4               	addwf	___wmul@product,f
   834  01DF  1803               	skipnc
   835  01E0  0AA5               	incf	___wmul@product+1,f
   836  01E1  0823               	movf	___wmul@multiplicand+1,w
   837  01E2  07A5               	addwf	___wmul@product+1,f
   838  01E3                     l168:
   839  01E3  3001               	movlw	1
   840  01E4                     u465:
   841  01E4  1003               	clrc
   842  01E5  0DA2               	rlf	___wmul@multiplicand,f
   843  01E6  0DA3               	rlf	___wmul@multiplicand+1,f
   844  01E7  3EFF               	addlw	-1
   845  01E8  1D03               	skipz
   846  01E9  29E4               	goto	u465
   847  01EA                     l1070:
   848  01EA  3001               	movlw	1
   849  01EB                     u475:
   850  01EB  1003               	clrc
   851  01EC  0CA1               	rrf	___wmul@multiplier+1,f
   852  01ED  0CA0               	rrf	___wmul@multiplier,f
   853  01EE  3EFF               	addlw	-1
   854  01EF  1D03               	skipz
   855  01F0  29EB               	goto	u475
   856  01F1                     l1072:
   857  01F1  0820               	movf	___wmul@multiplier,w
   858  01F2  0421               	iorwf	___wmul@multiplier+1,w
   859  01F3  1D03               	btfss	3,2
   860  01F4  29F6               	goto	u481
   861  01F5  29F7               	goto	u480
   862  01F6                     u481:
   863  01F6  29D9               	goto	l1066
   864  01F7                     u480:
   865  01F7                     l1074:
   866  01F7  0825               	movf	___wmul@product+1,w
   867  01F8  00A1               	movwf	?___wmul+1
   868  01F9  0824               	movf	___wmul@product,w
   869  01FA  00A0               	movwf	?___wmul
   870  01FB                     l170:
   871  01FB  0008               	return
   872  01FC                     __end_of___wmul:
   873                           
   874                           	psect	text3
   875  0127                     __ptext3:	
   876 ;; *************** function ___awdiv *****************
   877 ;; Defined at:
   878 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;  divisor         2    6[BANK0 ] int 
   881 ;;  dividend        2    8[BANK0 ] int 
   882 ;; Auto vars:     Size  Location     Type
   883 ;;  quotient        2   13[BANK0 ] int 
   884 ;;  sign            1   12[BANK0 ] unsigned char 
   885 ;;  counter         1   11[BANK0 ] unsigned char 
   886 ;; Return value:  Size  Location     Type
   887 ;;                  2    6[BANK0 ] int 
   888 ;; Registers used:
   889 ;;		wreg, status,2, status,0
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       4       0       0       0
   896 ;;      Locals:         0       4       0       0       0
   897 ;;      Temps:          0       1       0       0       0
   898 ;;      Totals:         0       9       0       0       0
   899 ;;Total ram usage:        9 bytes
   900 ;; Hardware stack levels used:    1
   901 ;; Hardware stack levels required when called:    2
   902 ;; This function calls:
   903 ;;		Nothing
   904 ;; This function is called by:
   905 ;;		_main
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function ___awdiv
   911  0127                     ___awdiv:
   912  0127                     l910:	
   913                           ;incstack = 0
   914                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   915                           
   916  0127  1283               	bcf	3,5	;RP0=0, select bank0
   917  0128  1303               	bcf	3,6	;RP1=0, select bank0
   918  0129  01AC               	clrf	___awdiv@sign
   919  012A                     l912:
   920  012A  1FA7               	btfss	___awdiv@divisor+1,7
   921  012B  292D               	goto	u271
   922  012C  292E               	goto	u270
   923  012D                     u271:
   924  012D  2935               	goto	l918
   925  012E                     u270:
   926  012E                     l914:
   927  012E  09A6               	comf	___awdiv@divisor,f
   928  012F  09A7               	comf	___awdiv@divisor+1,f
   929  0130  0AA6               	incf	___awdiv@divisor,f
   930  0131  1903               	skipnz
   931  0132  0AA7               	incf	___awdiv@divisor+1,f
   932  0133                     l916:
   933  0133  01AC               	clrf	___awdiv@sign
   934  0134  0AAC               	incf	___awdiv@sign,f
   935  0135                     l918:
   936  0135  1FA9               	btfss	___awdiv@dividend+1,7
   937  0136  2938               	goto	u281
   938  0137  2939               	goto	u280
   939  0138                     u281:
   940  0138  2942               	goto	l924
   941  0139                     u280:
   942  0139                     l920:
   943  0139  09A8               	comf	___awdiv@dividend,f
   944  013A  09A9               	comf	___awdiv@dividend+1,f
   945  013B  0AA8               	incf	___awdiv@dividend,f
   946  013C  1903               	skipnz
   947  013D  0AA9               	incf	___awdiv@dividend+1,f
   948  013E                     l922:
   949  013E  3001               	movlw	1
   950  013F  00AA               	movwf	??___awdiv
   951  0140  082A               	movf	??___awdiv,w
   952  0141  06AC               	xorwf	___awdiv@sign,f
   953  0142                     l924:
   954  0142  01AD               	clrf	___awdiv@quotient
   955  0143  01AE               	clrf	___awdiv@quotient+1
   956  0144                     l926:
   957  0144  0826               	movf	___awdiv@divisor,w
   958  0145  0427               	iorwf	___awdiv@divisor+1,w
   959  0146  1903               	btfsc	3,2
   960  0147  2949               	goto	u291
   961  0148  294A               	goto	u290
   962  0149                     u291:
   963  0149  2981               	goto	l946
   964  014A                     u290:
   965  014A                     l928:
   966  014A  01AB               	clrf	___awdiv@counter
   967  014B  0AAB               	incf	___awdiv@counter,f
   968  014C  2958               	goto	l934
   969  014D                     l930:
   970  014D  3001               	movlw	1
   971  014E                     u305:
   972  014E  1003               	clrc
   973  014F  0DA6               	rlf	___awdiv@divisor,f
   974  0150  0DA7               	rlf	___awdiv@divisor+1,f
   975  0151  3EFF               	addlw	-1
   976  0152  1D03               	skipz
   977  0153  294E               	goto	u305
   978  0154                     l932:
   979  0154  3001               	movlw	1
   980  0155  00AA               	movwf	??___awdiv
   981  0156  082A               	movf	??___awdiv,w
   982  0157  07AB               	addwf	___awdiv@counter,f
   983  0158                     l934:
   984  0158  1FA7               	btfss	___awdiv@divisor+1,7
   985  0159  295B               	goto	u311
   986  015A  295C               	goto	u310
   987  015B                     u311:
   988  015B  294D               	goto	l930
   989  015C                     u310:
   990  015C                     l936:
   991  015C  3001               	movlw	1
   992  015D                     u325:
   993  015D  1003               	clrc
   994  015E  0DAD               	rlf	___awdiv@quotient,f
   995  015F  0DAE               	rlf	___awdiv@quotient+1,f
   996  0160  3EFF               	addlw	-1
   997  0161  1D03               	skipz
   998  0162  295D               	goto	u325
   999  0163  0827               	movf	___awdiv@divisor+1,w
  1000  0164  0229               	subwf	___awdiv@dividend+1,w
  1001  0165  1D03               	skipz
  1002  0166  2969               	goto	u335
  1003  0167  0826               	movf	___awdiv@divisor,w
  1004  0168  0228               	subwf	___awdiv@dividend,w
  1005  0169                     u335:
  1006  0169  1C03               	skipc
  1007  016A  296C               	goto	u331
  1008  016B  296D               	goto	u330
  1009  016C                     u331:
  1010  016C  2974               	goto	l942
  1011  016D                     u330:
  1012  016D                     l938:
  1013  016D  0826               	movf	___awdiv@divisor,w
  1014  016E  02A8               	subwf	___awdiv@dividend,f
  1015  016F  0827               	movf	___awdiv@divisor+1,w
  1016  0170  1C03               	skipc
  1017  0171  03A9               	decf	___awdiv@dividend+1,f
  1018  0172  02A9               	subwf	___awdiv@dividend+1,f
  1019  0173                     l940:
  1020  0173  142D               	bsf	___awdiv@quotient,0
  1021  0174                     l942:
  1022  0174  3001               	movlw	1
  1023  0175                     u345:
  1024  0175  1003               	clrc
  1025  0176  0CA7               	rrf	___awdiv@divisor+1,f
  1026  0177  0CA6               	rrf	___awdiv@divisor,f
  1027  0178  3EFF               	addlw	-1
  1028  0179  1D03               	skipz
  1029  017A  2975               	goto	u345
  1030  017B                     l944:
  1031  017B  3001               	movlw	1
  1032  017C  02AB               	subwf	___awdiv@counter,f
  1033  017D  1D03               	btfss	3,2
  1034  017E  2980               	goto	u351
  1035  017F  2981               	goto	u350
  1036  0180                     u351:
  1037  0180  295C               	goto	l936
  1038  0181                     u350:
  1039  0181                     l946:
  1040  0181  082C               	movf	___awdiv@sign,w
  1041  0182  1903               	btfsc	3,2
  1042  0183  2985               	goto	u361
  1043  0184  2986               	goto	u360
  1044  0185                     u361:
  1045  0185  298B               	goto	l950
  1046  0186                     u360:
  1047  0186                     l948:
  1048  0186  09AD               	comf	___awdiv@quotient,f
  1049  0187  09AE               	comf	___awdiv@quotient+1,f
  1050  0188  0AAD               	incf	___awdiv@quotient,f
  1051  0189  1903               	skipnz
  1052  018A  0AAE               	incf	___awdiv@quotient+1,f
  1053  018B                     l950:
  1054  018B  082E               	movf	___awdiv@quotient+1,w
  1055  018C  00A7               	movwf	?___awdiv+1
  1056  018D  082D               	movf	___awdiv@quotient,w
  1057  018E  00A6               	movwf	?___awdiv
  1058  018F                     l321:
  1059  018F  0008               	return
  1060  0190                     __end_of___awdiv:
  1061                           
  1062                           	psect	text4
  1063  00BB                     __ptext4:	
  1064 ;; *************** function _isr *****************
  1065 ;; Defined at:
  1066 ;;		line 71 in file "Lab08.c"
  1067 ;; Parameters:    Size  Location     Type
  1068 ;;		None
  1069 ;; Auto vars:     Size  Location     Type
  1070 ;;		None
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  1    wreg      void 
  1073 ;; Registers used:
  1074 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1075 ;; Tracked objects:
  1076 ;;		On entry : 0/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1080 ;;      Params:         0       0       0       0       0
  1081 ;;      Locals:         0       0       0       0       0
  1082 ;;      Temps:          6       0       0       0       0
  1083 ;;      Totals:         6       0       0       0       0
  1084 ;;Total ram usage:        6 bytes
  1085 ;; Hardware stack levels used:    2
  1086 ;; This function calls:
  1087 ;;		Nothing
  1088 ;; This function is called by:
  1089 ;;		Interrupt level 1
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _isr
  1095  00BB                     _isr:
  1096  00BB                     i1l954:
  1097                           
  1098                           ;Lab08.c: 72:     if (T0IF==1){
  1099  00BB  1D0B               	btfss	11,2	;volatile
  1100  00BC  28BE               	goto	u37_21
  1101  00BD  28BF               	goto	u37_20
  1102  00BE                     u37_21:
  1103  00BE  2904               	goto	i1l986
  1104  00BF                     u37_20:
  1105  00BF                     i1l956:
  1106                           
  1107                           ;Lab08.c: 73:         INTCONbits.T0IF = 0;
  1108  00BF  110B               	bcf	11,2	;volatile
  1109  00C0                     i1l958:
  1110                           
  1111                           ;Lab08.c: 74:         TMR0 = 247;
  1112  00C0  30F7               	movlw	247
  1113  00C1  0081               	movwf	1	;volatile
  1114  00C2                     i1l960:
  1115                           
  1116                           ;Lab08.c: 75:         PORTB = 0x00;
  1117  00C2  0186               	clrf	6	;volatile
  1118  00C3                     i1l962:
  1119                           
  1120                           ;Lab08.c: 76:         if (segm==0){
  1121  00C3  0876               	movf	_segm,w
  1122  00C4  0477               	iorwf	_segm+1,w
  1123  00C5  1D03               	btfss	3,2
  1124  00C6  28C8               	goto	u38_21
  1125  00C7  28C9               	goto	u38_20
  1126  00C8                     u38_21:
  1127  00C8  28D9               	goto	i1l970
  1128  00C9                     u38_20:
  1129  00C9                     i1l964:
  1130                           
  1131                           ;Lab08.c: 77:             PORTC = tabla[cen];
  1132  00C9  0837               	movf	_cen,w
  1133  00CA  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1134  00CB  0084               	movwf	4
  1135  00CC  120A  118A  2200  120A  118A  	fcall	stringdir
  1136  00D1  0087               	movwf	7	;volatile
  1137  00D2                     i1l966:
  1138                           
  1139                           ;Lab08.c: 78:             PORTB = 0x01;
  1140  00D2  3001               	movlw	1
  1141  00D3  0086               	movwf	6	;volatile
  1142  00D4                     i1l968:
  1143                           
  1144                           ;Lab08.c: 79:             segm = 1;
  1145  00D4  3001               	movlw	1
  1146  00D5  00F6               	movwf	_segm
  1147  00D6  3000               	movlw	0
  1148  00D7  00F7               	movwf	_segm+1
  1149                           
  1150                           ;Lab08.c: 80:         }
  1151  00D8  2904               	goto	i1l986
  1152  00D9                     i1l970:
  1153  00D9  0376               	decf	_segm,w
  1154  00DA  0477               	iorwf	_segm+1,w
  1155  00DB  1D03               	btfss	3,2
  1156  00DC  28DE               	goto	u39_21
  1157  00DD  28DF               	goto	u39_20
  1158  00DE                     u39_21:
  1159  00DE  28EF               	goto	i1l978
  1160  00DF                     u39_20:
  1161  00DF                     i1l972:
  1162                           
  1163                           ;Lab08.c: 82:             PORTC = tabla[dec];
  1164  00DF  0839               	movf	_dec,w
  1165  00E0  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1166  00E1  0084               	movwf	4
  1167  00E2  120A  118A  2200  120A  118A  	fcall	stringdir
  1168  00E7  0087               	movwf	7	;volatile
  1169  00E8                     i1l974:
  1170                           
  1171                           ;Lab08.c: 83:             PORTB = 0x02;
  1172  00E8  3002               	movlw	2
  1173  00E9  0086               	movwf	6	;volatile
  1174  00EA                     i1l976:
  1175                           
  1176                           ;Lab08.c: 84:             segm = 2;
  1177  00EA  3002               	movlw	2
  1178  00EB  00F6               	movwf	_segm
  1179  00EC  3000               	movlw	0
  1180  00ED  00F7               	movwf	_segm+1
  1181                           
  1182                           ;Lab08.c: 85:         }
  1183  00EE  2904               	goto	i1l986
  1184  00EF                     i1l978:
  1185  00EF  3002               	movlw	2
  1186  00F0  0676               	xorwf	_segm,w
  1187  00F1  0477               	iorwf	_segm+1,w
  1188  00F2  1D03               	btfss	3,2
  1189  00F3  28F5               	goto	u40_21
  1190  00F4  28F6               	goto	u40_20
  1191  00F5                     u40_21:
  1192  00F5  2904               	goto	i1l61
  1193  00F6                     u40_20:
  1194  00F6                     i1l980:
  1195                           
  1196                           ;Lab08.c: 87:             PORTC = tabla[uni];
  1197  00F6  0835               	movf	_uni,w
  1198  00F7  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1199  00F8  0084               	movwf	4
  1200  00F9  120A  118A  2200  120A  118A  	fcall	stringdir
  1201  00FE  0087               	movwf	7	;volatile
  1202  00FF                     i1l982:
  1203                           
  1204                           ;Lab08.c: 88:             PORTB = 0x04;
  1205  00FF  3004               	movlw	4
  1206  0100  0086               	movwf	6	;volatile
  1207  0101                     i1l984:
  1208                           
  1209                           ;Lab08.c: 89:             segm = 0;
  1210  0101  01F6               	clrf	_segm
  1211  0102  01F7               	clrf	_segm+1
  1212  0103  2904               	goto	i1l986
  1213  0104                     i1l61:
  1214  0104                     i1l986:
  1215                           
  1216                           ;Lab08.c: 93:  if(PIR1bits.ADIF == 1){
  1217  0104  1F0C               	btfss	12,6	;volatile
  1218  0105  2907               	goto	u41_21
  1219  0106  2908               	goto	u41_20
  1220  0107                     u41_21:
  1221  0107  291C               	goto	i1l68
  1222  0108                     u41_20:
  1223  0108                     i1l988:
  1224                           
  1225                           ;Lab08.c: 94:         if(ADCON0bits.CHS == 5)
  1226  0108  0C1F               	rrf	31,w	;volatile
  1227  0109  00F0               	movwf	??_isr
  1228  010A  0C70               	rrf	??_isr,w
  1229  010B  390F               	andlw	15
  1230  010C  3A05               	xorlw	5
  1231  010D  1D03               	skipz
  1232  010E  2910               	goto	u42_21
  1233  010F  2911               	goto	u42_20
  1234  0110                     u42_21:
  1235  0110  2914               	goto	i1l992
  1236  0111                     u42_20:
  1237  0111                     i1l990:
  1238                           
  1239                           ;Lab08.c: 95:             PORTD = ADRESH;
  1240  0111  081E               	movf	30,w	;volatile
  1241  0112  0088               	movwf	8	;volatile
  1242  0113  291B               	goto	i1l994
  1243  0114                     i1l992:
  1244                           
  1245                           ;Lab08.c: 97:             dig = ADRESH;
  1246  0114  081E               	movf	30,w	;volatile
  1247  0115  00F0               	movwf	??_isr
  1248  0116  01F1               	clrf	??_isr+1
  1249  0117  0870               	movf	??_isr,w
  1250  0118  00B3               	movwf	_dig
  1251  0119  0871               	movf	??_isr+1,w
  1252  011A  00B4               	movwf	_dig+1
  1253  011B                     i1l994:
  1254                           
  1255                           ;Lab08.c: 98:         PIR1bits.ADIF = 0;
  1256  011B  130C               	bcf	12,6	;volatile
  1257  011C                     i1l68:
  1258  011C  0875               	movf	??_isr+5,w
  1259  011D  00FF               	movwf	btemp+1
  1260  011E  0874               	movf	??_isr+4,w
  1261  011F  008A               	movwf	10
  1262  0120  0873               	movf	??_isr+3,w
  1263  0121  0084               	movwf	4
  1264  0122  0E72               	swapf	??_isr+2,w
  1265  0123  0083               	movwf	3
  1266  0124  0EFE               	swapf	btemp,f
  1267  0125  0E7E               	swapf	btemp,w
  1268  0126  0009               	retfie
  1269  0127                     __end_of_isr:
  1270  007E                     btemp	set	126	;btemp
  1271  007E                     wtemp0	set	126
  1272                           
  1273                           	psect	intentry
  1274  0004                     __pintentry:	
  1275                           ;incstack = 0
  1276                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath]
  1277                           
  1278  0004                     interrupt_function:
  1279  007E                     saved_w	set	btemp
  1280  0004  00FE               	movwf	btemp
  1281  0005  0E03               	swapf	3,w
  1282  0006  00F2               	movwf	??_isr+2
  1283  0007  0804               	movf	4,w
  1284  0008  00F3               	movwf	??_isr+3
  1285  0009  080A               	movf	10,w
  1286  000A  00F4               	movwf	??_isr+4
  1287  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1288  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1289  000D  087F               	movf	btemp+1,w
  1290  000E  00F5               	movwf	??_isr+5
  1291  000F  120A  118A  28BB   	ljmp	_isr
  1292                           
  1293                           	psect	config
  1294                           
  1295                           ;Config register CONFIG1 @ 0x2007
  1296                           ;	Oscillator Selection bits
  1297                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1298                           ;	Watchdog Timer Enable bit
  1299                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1300                           ;	Power-up Timer Enable bit
  1301                           ;	PWRTE = OFF, PWRT disabled
  1302                           ;	RE3/MCLR pin function select bit
  1303                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1304                           ;	Code Protection bit
  1305                           ;	CP = OFF, Program memory code protection is disabled
  1306                           ;	Data Code Protection bit
  1307                           ;	CPD = OFF, Data memory code protection is disabled
  1308                           ;	Brown Out Reset Selection bits
  1309                           ;	BOREN = OFF, BOR disabled
  1310                           ;	Internal External Switchover bit
  1311                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1312                           ;	Fail-Safe Clock Monitor Enabled bit
  1313                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1314                           ;	Low Voltage Programming Enable bit
  1315                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1316                           ;	In-Circuit Debugger Mode bit
  1317                           ;	DEBUG = 0x1, unprogrammed default
  1318  2007                     	org	8199
  1319  2007  30D4               	dw	12500
  1320                           
  1321                           ;Config register CONFIG2 @ 0x2008
  1322                           ;	Brown-out Reset Selection bit
  1323                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1324                           ;	Flash Program Memory Self Write Enable bits
  1325                           ;	WRT = OFF, Write protection off
  1326  2008                     	org	8200
  1327  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80     19      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1280
                                             15 BANK0      4     4      0
                            ___awdiv
                             ___wmul
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     676
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      23       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      1B       5       33.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      23      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Apr 23 22:02:15 2021

                      pc 0002                       l73 002A                       l82 01D4  
           ___awdiv@sign 002C                       fsr 0004      ___wmul@multiplicand 0022  
                    l321 018F                      l170 01FB                      l168 01E3  
                    l910 0127                      l920 0139                      l912 012A  
                    l930 014D                      l922 013E                      l914 012E  
                    l940 0173                      l932 0154                      l924 0142  
                    l916 0133                      l950 018B                      l942 0174  
                    l934 0158                      l926 0144                      l918 0135  
                    l944 017B                      l936 015C                      l928 014A  
                    l938 016D                      l946 0181                      l948 0186  
                    u310 015C                      u311 015B                      u305 014E  
                    u330 016D                      u331 016C                      u500 00A4  
                    u325 015D                      u501 00A3                      u350 0181  
                    u270 012E                      u351 0180                      u335 0169  
                    u271 012D                      u360 0186                      u280 0139  
                    u361 0185                      u345 0175                      u281 0138  
                    u290 014A                      u450 01DD                      u291 0149  
                    u451 01DC                      u517 00B1                      u527 01C3  
                    u480 01F7                      u481 01F6                      u465 01E4  
                    u490 009B                      u475 01EB                      u491 009A  
