

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 21:12:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1071                           ; 2 bytes @ 0x2
  1072                           
  1073  0022                     servo4Rotate0@i:	
  1074                           ; 2 bytes @ 0x2
  1075                           
  1076  0022                     servo4Rotate90@i:	
  1077                           ; 2 bytes @ 0x2
  1078                           
  1079                           
  1080                           ; 2 bytes @ 0x2
  1081  0022                     	ds	1
  1082  0023                     ??_send_str:
  1083                           
  1084                           ; 1 bytes @ 0x3
  1085  0023                     	ds	3
  1086  0026                     send_str@i:
  1087                           
  1088                           ; 2 bytes @ 0x6
  1089  0026                     	ds	2
  1090  0028                     ??_main:
  1091                           
  1092                           ; 1 bytes @ 0x8
  1093  0028                     	ds	3
  1094                           
  1095                           	psect	maintext
  1096  0029                     __pmaintext:	
  1097 ;;
  1098 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1099 ;;
  1100 ;; *************** function _main *****************
  1101 ;; Defined at:
  1102 ;;		line 209 in file "Proyecto02.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;		None
  1105 ;; Auto vars:     Size  Location     Type
  1106 ;;		None
  1107 ;; Return value:  Size  Location     Type
  1108 ;;                  1    wreg      void 
  1109 ;; Registers used:
  1110 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1111 ;; Tracked objects:
  1112 ;;		On entry : B00/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1116 ;;      Params:         0       0       0       0       0
  1117 ;;      Locals:         0       0       0       0       0
  1118 ;;      Temps:          0       3       0       0       0
  1119 ;;      Totals:         0       3       0       0       0
  1120 ;;Total ram usage:        3 bytes
  1121 ;; Hardware stack levels required when called:    4
  1122 ;; This function calls:
  1123 ;;		_send_str
  1124 ;;		_servo1Rotate0
  1125 ;;		_servo1Rotate90
  1126 ;;		_servo2Rotate0
  1127 ;;		_servo2Rotate90
  1128 ;;		_servo3Rotate0
  1129 ;;		_servo3Rotate90
  1130 ;;		_servo4Rotate0
  1131 ;;		_servo4Rotate90
  1132 ;;		_setup
  1133 ;; This function is called by:
  1134 ;;		Startup code after reset
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138                           
  1139                           ;psect for function _main
  1140  0029                     _main:
  1141  0029                     l1832:	
  1142                           ;incstack = 0
  1143                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1144                           
  1145                           
  1146                           ;Proyecto02.c: 210:     setup();
  1147  0029  120A  118A  2653  120A  118A  	fcall	_setup
  1148  002E                     l1834:
  1149                           
  1150                           ;Proyecto02.c: 211:     ban=1;
  1151  002E  3001               	movlw	1
  1152  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1154  0031  00AF               	movwf	_ban
  1155  0032  3000               	movlw	0
  1156  0033  00B0               	movwf	_ban+1
  1157  0034                     l1836:
  1158                           
  1159                           ;Proyecto02.c: 218:         if(ADCON0bits.GO == 0){
  1160  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0035  189F               	btfsc	31,1	;volatile
  1162  0036  2838               	goto	u841
  1163  0037  2839               	goto	u840
  1164  0038                     u841:
  1165  0038  28A1               	goto	l1876
  1166  0039                     u840:
  1167  0039                     l1838:
  1168                           
  1169                           ;Proyecto02.c: 220:             if(ADCON0bits.CHS == 0){
  1170  0039  0C1F               	rrf	31,w	;volatile
  1171  003A  00A8               	movwf	??_main
  1172  003B  0C28               	rrf	??_main,w
  1173  003C  390F               	andlw	15
  1174  003D  3A00               	xorlw	0
  1175  003E  1D03               	skipz
  1176  003F  2841               	goto	u851
  1177  0040  2842               	goto	u850
  1178  0041                     u851:
  1179  0041  284B               	goto	l1844
  1180  0042                     u850:
  1181  0042                     l1840:
  1182                           
  1183                           ;Proyecto02.c: 221:                 ADCON0bits.CHS = 1;
  1184  0042  081F               	movf	31,w	;volatile
  1185  0043  39C3               	andlw	-61
  1186  0044  3804               	iorlw	4
  1187  0045  009F               	movwf	31	;volatile
  1188  0046                     l1842:
  1189                           
  1190                           ;Proyecto02.c: 222:                 adc1 = ADRESH;
  1191  0046  081E               	movf	30,w	;volatile
  1192  0047  00A8               	movwf	??_main
  1193  0048  0828               	movf	??_main,w
  1194  0049  00FD               	movwf	_adc1
  1195                           
  1196                           ;Proyecto02.c: 223:             }
  1197  004A  2897               	goto	l1872
  1198  004B                     l1844:
  1199  004B  0C1F               	rrf	31,w	;volatile
  1200  004C  00A8               	movwf	??_main
  1201  004D  0C28               	rrf	??_main,w
  1202  004E  390F               	andlw	15
  1203  004F  3A01               	xorlw	1
  1204  0050  1D03               	skipz
  1205  0051  2853               	goto	u861
  1206  0052  2854               	goto	u860
  1207  0053                     u861:
  1208  0053  285D               	goto	l1850
  1209  0054                     u860:
  1210  0054                     l1846:
  1211                           
  1212                           ;Proyecto02.c: 225:                 ADCON0bits.CHS = 2;
  1213  0054  081F               	movf	31,w	;volatile
  1214  0055  39C3               	andlw	-61
  1215  0056  3808               	iorlw	8
  1216  0057  009F               	movwf	31	;volatile
  1217  0058                     l1848:
  1218                           
  1219                           ;Proyecto02.c: 226:                 adc2 = ADRESH;
  1220  0058  081E               	movf	30,w	;volatile
  1221  0059  00A8               	movwf	??_main
  1222  005A  0828               	movf	??_main,w
  1223  005B  00FC               	movwf	_adc2
  1224                           
  1225                           ;Proyecto02.c: 228:             }
  1226  005C  2897               	goto	l1872
  1227  005D                     l1850:
  1228  005D  0C1F               	rrf	31,w	;volatile
  1229  005E  00A8               	movwf	??_main
  1230  005F  0C28               	rrf	??_main,w
  1231  0060  390F               	andlw	15
  1232  0061  3A02               	xorlw	2
  1233  0062  1D03               	skipz
  1234  0063  2865               	goto	u871
  1235  0064  2866               	goto	u870
  1236  0065                     u871:
  1237  0065  2880               	goto	l1862
  1238  0066                     u870:
  1239  0066                     l1852:
  1240                           
  1241                           ;Proyecto02.c: 230:                 ADCON0bits.CHS = 3;
  1242  0066  081F               	movf	31,w	;volatile
  1243  0067  39C3               	andlw	-61
  1244  0068  380C               	iorlw	12
  1245  0069  009F               	movwf	31	;volatile
  1246  006A                     l1854:
  1247                           
  1248                           ;Proyecto02.c: 231:                 adc3 = ADRESH;
  1249  006A  081E               	movf	30,w	;volatile
  1250  006B  00A8               	movwf	??_main
  1251  006C  0828               	movf	??_main,w
  1252  006D  00FB               	movwf	_adc3
  1253  006E                     l1856:
  1254                           
  1255                           ;Proyecto02.c: 232:                 if (ADRESH<128)
  1256  006E  3080               	movlw	128
  1257  006F  021E               	subwf	30,w	;volatile
  1258  0070  1803               	skipnc
  1259  0071  2873               	goto	u881
  1260  0072  2874               	goto	u880
  1261  0073                     u881:
  1262  0073  287A               	goto	l1860
  1263  0074                     u880:
  1264  0074                     l1858:
  1265                           
  1266                           ;Proyecto02.c: 233:                     servo1Rotate0();
  1267  0074  120A  158A  27D3  120A  118A  	fcall	_servo1Rotate0
  1268  0079  2897               	goto	l1872
  1269  007A                     l1860:
  1270                           
  1271                           ;Proyecto02.c: 235:                     servo1Rotate90();
  1272  007A  120A  118A  27B1  120A  118A  	fcall	_servo1Rotate90
  1273  007F  2897               	goto	l1872
  1274  0080                     l1862:
  1275                           
  1276                           ;Proyecto02.c: 239:                 ADCON0bits.CHS = 0;
  1277  0080  30C3               	movlw	-61
  1278  0081  059F               	andwf	31,f	;volatile
  1279  0082                     l1864:
  1280                           
  1281                           ;Proyecto02.c: 240:                 adc4 = ADRESH;
  1282  0082  081E               	movf	30,w	;volatile
  1283  0083  00A8               	movwf	??_main
  1284  0084  0828               	movf	??_main,w
  1285  0085  00FA               	movwf	_adc4
  1286  0086                     l1866:
  1287                           
  1288                           ;Proyecto02.c: 241:                 if (ADRESH <128)
  1289  0086  3080               	movlw	128
  1290  0087  021E               	subwf	30,w	;volatile
  1291  0088  1803               	skipnc
  1292  0089  288B               	goto	u891
  1293  008A  288C               	goto	u890
  1294  008B                     u891:
  1295  008B  2892               	goto	l1870
  1296  008C                     u890:
  1297  008C                     l1868:
  1298                           
  1299                           ;Proyecto02.c: 242:                     servo2Rotate0();
  1300  008C  120A  118A  22D3  120A  118A  	fcall	_servo2Rotate0
  1301  0091  2897               	goto	l1872
  1302  0092                     l1870:
  1303                           
  1304                           ;Proyecto02.c: 244:                     servo2Rotate90();
  1305  0092  120A  118A  2782  120A  118A  	fcall	_servo2Rotate90
  1306  0097                     l1872:
  1307                           
  1308                           ;Proyecto02.c: 246:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  1309  0097  3020               	movlw	32
  1310  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1311  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1312  009A  00A8               	movwf	??_main
  1313  009B                     u917:
  1314  009B  0BA8               	decfsz	??_main,f
  1315  009C  289B               	goto	u917
  1316  009D  0000               	nop
  1317  009E                     l1874:
  1318                           
  1319                           ;Proyecto02.c: 247:             ADCON0bits.GO = 1;
  1320  009E  1283               	bcf	3,5	;RP0=0, select bank0
  1321  009F  1303               	bcf	3,6	;RP1=0, select bank0
  1322  00A0  149F               	bsf	31,1	;volatile
  1323  00A1                     l1876:
  1324                           
  1325                           ;Proyecto02.c: 252:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1326  00A1  3006               	movlw	6
  1327  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1328  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1329  00A4  00AA               	movwf	??_main+2
  1330  00A5  3013               	movlw	19
  1331  00A6  00A9               	movwf	??_main+1
  1332  00A7  30AD               	movlw	173
  1333  00A8  00A8               	movwf	??_main
  1334  00A9                     u927:
  1335  00A9  0BA8               	decfsz	??_main,f
  1336  00AA  28A9               	goto	u927
  1337  00AB  0BA9               	decfsz	??_main+1,f
  1338  00AC  28A9               	goto	u927
  1339  00AD  0BAA               	decfsz	??_main+2,f
  1340  00AE  28A9               	goto	u927
  1341  00AF                     l1878:
  1342                           
  1343                           ;Proyecto02.c: 253:         if (ban==1){
  1344  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1345  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1346  00B1  032F               	decf	_ban,w
  1347  00B2  0430               	iorwf	_ban+1,w
  1348  00B3  1D03               	btfss	3,2
  1349  00B4  28B6               	goto	u901
  1350  00B5  28B7               	goto	u900
  1351  00B6                     u901:
  1352  00B6  2A54               	goto	l2028
  1353  00B7                     u900:
  1354  00B7                     l1880:
  1355                           
  1356                           ;Proyecto02.c: 254:             send_str("Que accion desas ejecutar?\r");
  1357  00B7  30DB               	movlw	low (STR_1| (0+32768))
  1358  00B8  00A1               	movwf	send_str@st
  1359  00B9  3083               	movlw	high (STR_1| (0+32768))
  1360  00BA  00A2               	movwf	send_str@st+1
  1361  00BB  120A  118A  26DE  120A  118A  	fcall	_send_str
  1362                           
  1363                           ;Proyecto02.c: 255:             send_str("Lado izquierdo\r");
  1364  00C0  30D9               	movlw	low (STR_2| (0+32768))
  1365  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1366  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1367  00C3  00A1               	movwf	send_str@st
  1368  00C4  3084               	movlw	high (STR_2| (0+32768))
  1369  00C5  00A2               	movwf	send_str@st+1
  1370  00C6  120A  118A  26DE  120A  118A  	fcall	_send_str
  1371                           
  1372                           ;Proyecto02.c: 256:             send_str("(1) Mover pie izquierdo a 0\r");
  1373  00CB  30A2               	movlw	low (STR_3| (0+32768))
  1374  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1375  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1376  00CE  00A1               	movwf	send_str@st
  1377  00CF  3083               	movlw	high (STR_3| (0+32768))
  1378  00D0  00A2               	movwf	send_str@st+1
  1379  00D1  120A  118A  26DE  120A  118A  	fcall	_send_str
  1380                           
  1381                           ;Proyecto02.c: 257:             send_str("(2) Mover pie izquierdo a 90 \r");
  1382  00D6  3065               	movlw	low (STR_4| (0+32768))
  1383  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1384  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1385  00D9  00A1               	movwf	send_str@st
  1386  00DA  3083               	movlw	high (STR_4| (0+32768))
  1387  00DB  00A2               	movwf	send_str@st+1
  1388  00DC  120A  118A  26DE  120A  118A  	fcall	_send_str
  1389                           
  1390                           ;Proyecto02.c: 258:             send_str("(3) Mover pierna izquierdo a 0 \r");
  1391  00E1  3024               	movlw	low (STR_5| (0+32768))
  1392  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1393  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1394  00E4  00A1               	movwf	send_str@st
  1395  00E5  3083               	movlw	high (STR_5| (0+32768))
  1396  00E6  00A2               	movwf	send_str@st+1
  1397  00E7  120A  118A  26DE  120A  118A  	fcall	_send_str
  1398                           
  1399                           ;Proyecto02.c: 259:             send_str("(4) Mover pierna izquierdo a 90 \r \r");
  1400  00EC  3000               	movlw	low (STR_6| (0+32768))
  1401  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1402  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1403  00EF  00A1               	movwf	send_str@st
  1404  00F0  3083               	movlw	high (STR_6| (0+32768))
  1405  00F1  00A2               	movwf	send_str@st+1
  1406  00F2  120A  118A  26DE  120A  118A  	fcall	_send_str
  1407                           
  1408                           ;Proyecto02.c: 260:             send_str("Lado Derecho\r");
  1409  00F7  30E9               	movlw	low (STR_7| (0+32768))
  1410  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1411  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1412  00FA  00A1               	movwf	send_str@st
  1413  00FB  3084               	movlw	high (STR_7| (0+32768))
  1414  00FC  00A2               	movwf	send_str@st+1
  1415  00FD  120A  118A  26DE  120A  118A  	fcall	_send_str
  1416                           
  1417                           ;Proyecto02.c: 261:             send_str("(5) Mover pie derecho a 0\r");
  1418  0102  30F7               	movlw	low (STR_8| (0+32768))
  1419  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1420  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1421  0105  00A1               	movwf	send_str@st
  1422  0106  3083               	movlw	high (STR_8| (0+32768))
  1423  0107  00A2               	movwf	send_str@st+1
  1424  0108  120A  118A  26DE  120A  118A  	fcall	_send_str
  1425                           
  1426                           ;Proyecto02.c: 262:             send_str("(6) Mover pie derecho a 90\r");
  1427  010D  30BF               	movlw	low (STR_9| (0+32768))
  1428  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1429  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1430  0110  00A1               	movwf	send_str@st
  1431  0111  3083               	movlw	high (STR_9| (0+32768))
  1432  0112  00A2               	movwf	send_str@st+1
  1433  0113  120A  118A  26DE  120A  118A  	fcall	_send_str
  1434                           
  1435                           ;Proyecto02.c: 263:             send_str("(7) Mover pierna derecho a 0\r");
  1436  0118  3084               	movlw	low (STR_10| (0+32768))
  1437  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1438  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1439  011B  00A1               	movwf	send_str@st
  1440  011C  3083               	movlw	high (STR_10| (0+32768))
  1441  011D  00A2               	movwf	send_str@st+1
  1442  011E  120A  118A  26DE  120A  118A  	fcall	_send_str
  1443                           
  1444                           ;Proyecto02.c: 264:             send_str("(8) Mover pierna derecho a 90\r\r");
  1445  0123  3045               	movlw	low (STR_11| (0+32768))
  1446  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0126  00A1               	movwf	send_str@st
  1449  0127  3083               	movlw	high (STR_11| (0+32768))
  1450  0128  00A2               	movwf	send_str@st+1
  1451  0129  120A  118A  26DE  120A  118A  	fcall	_send_str
  1452                           
  1453                           ;Proyecto02.c: 265:             send_str("Datos\r");
  1454  012E  30F7               	movlw	low (STR_12| (0+32768))
  1455  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0131  00A1               	movwf	send_str@st
  1458  0132  3084               	movlw	high (STR_12| (0+32768))
  1459  0133  00A2               	movwf	send_str@st+1
  1460  0134  120A  118A  26DE  120A  118A  	fcall	_send_str
  1461                           
  1462                           ;Proyecto02.c: 266:             send_str("(9) Leer los datos");
  1463  0139  30C6               	movlw	low (STR_13| (0+32768))
  1464  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1465  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1466  013C  00A1               	movwf	send_str@st
  1467  013D  3084               	movlw	high (STR_13| (0+32768))
  1468  013E  00A2               	movwf	send_str@st+1
  1469  013F  120A  118A  26DE  120A  118A  	fcall	_send_str
  1470  0144                     l1882:
  1471                           
  1472                           ;Proyecto02.c: 267:             ban = 0;
  1473  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1475  0146  01AF               	clrf	_ban
  1476  0147  01B0               	clrf	_ban+1
  1477  0148                     l1884:
  1478                           
  1479                           ;Proyecto02.c: 268:             op = 0;
  1480  0148  01AB               	clrf	_op
  1481  0149  01AC               	clrf	_op+1
  1482  014A  2A54               	goto	l2028
  1483  014B                     l1886:
  1484                           
  1485                           ;Proyecto02.c: 273:                 TRISA = 0x00;
  1486  014B  1683               	bsf	3,5	;RP0=1, select bank1
  1487  014C  1303               	bcf	3,6	;RP1=0, select bank1
  1488  014D  0185               	clrf	5	;volatile
  1489  014E                     l1888:
  1490                           
  1491                           ;Proyecto02.c: 274:                 TXREG = '\f';
  1492  014E  300C               	movlw	12
  1493  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1495  0151  0099               	movwf	25	;volatile
  1496  0152                     l1890:
  1497                           
  1498                           ;Proyecto02.c: 275:                 send_str("Girando pierna Izq a 0");
  1499  0152  3042               	movlw	low (STR_14| (0+32768))
  1500  0153  00A1               	movwf	send_str@st
  1501  0154  3084               	movlw	high (STR_14| (0+32768))
  1502  0155  00A2               	movwf	send_str@st+1
  1503  0156  120A  118A  26DE  120A  118A  	fcall	_send_str
  1504  015B                     l1892:
  1505                           
  1506                           ;Proyecto02.c: 276:                 servo1Rotate0();
  1507  015B  120A  158A  27D3  120A  118A  	fcall	_servo1Rotate0
  1508  0160                     l1894:
  1509                           
  1510                           ;Proyecto02.c: 277:                 _delay((unsigned long)((3000)*(8000000/4000.0)));
  1511  0160  301F               	movlw	31
  1512  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1513  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1514  0163  00AA               	movwf	??_main+2
  1515  0164  3071               	movlw	113
  1516  0165  00A9               	movwf	??_main+1
  1517  0166  301D               	movlw	29
  1518  0167  00A8               	movwf	??_main
  1519  0168                     u937:
  1520  0168  0BA8               	decfsz	??_main,f
  1521  0169  2968               	goto	u937
  1522  016A  0BA9               	decfsz	??_main+1,f
  1523  016B  2968               	goto	u937
  1524  016C  0BAA               	decfsz	??_main+2,f
  1525  016D  2968               	goto	u937
  1526  016E  296F               	nop2
  1527  016F                     l1896:
  1528                           
  1529                           ;Proyecto02.c: 278:                 TXREG = '\f';
  1530  016F  300C               	movlw	12
  1531  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1532  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1533  0172  0099               	movwf	25	;volatile
  1534  0173                     l1898:
  1535                           
  1536                           ;Proyecto02.c: 279:                 ban = 1;
  1537  0173  3001               	movlw	1
  1538  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1540  0176  00AF               	movwf	_ban
  1541  0177  3000               	movlw	0
  1542  0178  00B0               	movwf	_ban+1
  1543  0179                     l1900:
  1544                           
  1545                           ;Proyecto02.c: 280:                 TRISA = 0xFF;
  1546  0179  30FF               	movlw	255
  1547  017A  1683               	bsf	3,5	;RP0=1, select bank1
  1548  017B  1303               	bcf	3,6	;RP1=0, select bank1
  1549  017C  0085               	movwf	5	;volatile
  1550                           
  1551                           ;Proyecto02.c: 281:                 break;
  1552  017D  2834               	goto	l1836
  1553  017E                     l1902:
  1554                           
  1555                           ;Proyecto02.c: 284:                 TRISA = 0x00;
  1556  017E  1683               	bsf	3,5	;RP0=1, select bank1
  1557  017F  1303               	bcf	3,6	;RP1=0, select bank1
  1558  0180  0185               	clrf	5	;volatile
  1559  0181                     l1904:
  1560                           
  1561                           ;Proyecto02.c: 285:                 TXREG = '\f';
  1562  0181  300C               	movlw	12
  1563  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1564  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1565  0184  0099               	movwf	25	;volatile
  1566  0185                     l1906:
  1567                           
  1568                           ;Proyecto02.c: 286:                 send_str("Girando pierna Izq a 90");
  1569  0185  3012               	movlw	low (STR_15| (0+32768))
  1570  0186  00A1               	movwf	send_str@st
  1571  0187  3084               	movlw	high (STR_15| (0+32768))
  1572  0188  00A2               	movwf	send_str@st+1
  1573  0189  120A  118A  26DE  120A  118A  	fcall	_send_str
  1574  018E                     l1908:
  1575                           
  1576                           ;Proyecto02.c: 287:                 servo1Rotate90();
  1577  018E  120A  118A  27B1  120A  118A  	fcall	_servo1Rotate90
  1578  0193                     l1910:
  1579                           
  1580                           ;Proyecto02.c: 288:                 _delay((unsigned long)((3000)*(8000000/4000.0)));
  1581  0193  301F               	movlw	31
  1582  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1583  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1584  0196  00AA               	movwf	??_main+2
  1585  0197  3071               	movlw	113
  1586  0198  00A9               	movwf	??_main+1
  1587  0199  301D               	movlw	29
  1588  019A  00A8               	movwf	??_main
  1589  019B                     u947:
  1590  019B  0BA8               	decfsz	??_main,f
  1591  019C  299B               	goto	u947
  1592  019D  0BA9               	decfsz	??_main+1,f
  1593  019E  299B               	goto	u947
  1594  019F  0BAA               	decfsz	??_main+2,f
  1595  01A0  299B               	goto	u947
  1596  01A1  29A2               	nop2
  1597  01A2                     l1912:
  1598                           
  1599                           ;Proyecto02.c: 289:                 TXREG = '\f';
  1600  01A2  300C               	movlw	12
  1601  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1602  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1603  01A5  0099               	movwf	25	;volatile
  1604  01A6  282E               	goto	l1834
  1605  01A7                     l1916:
  1606                           
  1607                           ;Proyecto02.c: 294:                 TRISA = 0x00;
  1608  01A7  1683               	bsf	3,5	;RP0=1, select bank1
  1609  01A8  1303               	bcf	3,6	;RP1=0, select bank1
  1610  01A9  0185               	clrf	5	;volatile
  1611  01AA                     l1918:
  1612                           
  1613                           ;Proyecto02.c: 295:                 TXREG = '\f';
  1614  01AA  300C               	movlw	12
  1615  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1616  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1617  01AD  0099               	movwf	25	;volatile
  1618  01AE                     l1920:
  1619                           
  1620                           ;Proyecto02.c: 296:                 send_str("Girando pier Izq a 0");
  1621  01AE  309C               	movlw	low (STR_16| (0+32768))
  1622  01AF  00A1               	movwf	send_str@st
  1623  01B0  3084               	movlw	high (STR_16| (0+32768))
  1624  01B1  00A2               	movwf	send_str@st+1
  1625  01B2  120A  118A  26DE  120A  118A  	fcall	_send_str
  1626  01B7                     l1922:
  1627                           
  1628                           ;Proyecto02.c: 297:                 servo2Rotate0();
  1629  01B7  120A  118A  22D3  120A  118A  	fcall	_servo2Rotate0
  1630  01BC  2960               	goto	l1894
  1631  01BD                     l1932:
  1632                           
  1633                           ;Proyecto02.c: 305:                 TRISA = 0x00;
  1634  01BD  1683               	bsf	3,5	;RP0=1, select bank1
  1635  01BE  1303               	bcf	3,6	;RP1=0, select bank1
  1636  01BF  0185               	clrf	5	;volatile
  1637  01C0                     l1934:
  1638                           
  1639                           ;Proyecto02.c: 306:                 TXREG = '\f';
  1640  01C0  300C               	movlw	12
  1641  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1642  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1643  01C3  0099               	movwf	25	;volatile
  1644  01C4                     l1936:
  1645                           
  1646                           ;Proyecto02.c: 307:                 send_str("Girando pier Izq a 90");
  1647  01C4  3070               	movlw	low (STR_17| (0+32768))
  1648  01C5  00A1               	movwf	send_str@st
  1649  01C6  3084               	movlw	high (STR_17| (0+32768))
  1650  01C7  00A2               	movwf	send_str@st+1
  1651  01C8  120A  118A  26DE  120A  118A  	fcall	_send_str
  1652  01CD                     l1938:
  1653                           
  1654                           ;Proyecto02.c: 308:                 servo2Rotate90();
  1655  01CD  120A  118A  2782  120A  118A  	fcall	_servo2Rotate90
  1656  01D2  2960               	goto	l1894
  1657  01D3                     l1948:
  1658                           
  1659                           ;Proyecto02.c: 316:                 TRISA = 0x00;
  1660  01D3  1683               	bsf	3,5	;RP0=1, select bank1
  1661  01D4  1303               	bcf	3,6	;RP1=0, select bank1
  1662  01D5  0185               	clrf	5	;volatile
  1663  01D6                     l1950:
  1664                           
  1665                           ;Proyecto02.c: 317:                 TXREG = '\f';
  1666  01D6  300C               	movlw	12
