

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 07:10:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   770                           ;Lab10.c: 116:                 _delay((unsigned long)((1000)*(8000000/4000.0)));
   771  00C2  300B               	movlw	11
   772  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   773  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   774  00C5  00EA               	movwf	??_main+2
   775  00C6  3026               	movlw	38
   776  00C7  00E9               	movwf	??_main+1
   777  00C8  305D               	movlw	93
   778  00C9  00E8               	movwf	??_main
   779  00CA                     u237:
   780  00CA  0BE8               	decfsz	??_main,f
   781  00CB  28CA               	goto	u237
   782  00CC  0BE9               	decfsz	??_main+1,f
   783  00CD  28CA               	goto	u237
   784  00CE  0BEA               	decfsz	??_main+2,f
   785  00CF  28CA               	goto	u237
   786                           
   787                           ;Lab10.c: 117:                 TXREG = '\f';
   788  00D0  300C               	movlw	12
   789  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   790  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   791  00D3  0099               	movwf	25	;volatile
   792  00D4                     l981:
   793                           
   794                           ;Lab10.c: 118:                 PORTA = 0x00;
   795  00D4  0185               	clrf	5	;volatile
   796  00D5  28AC               	goto	l975
   797  00D6                     l985:
   798                           
   799                           ;Lab10.c: 123:                 send_str(pa);
   800  00D6  30A0               	movlw	(low (_pa| 0))& (0+255)
   801  00D7  00E1               	movwf	send_str@st
   802  00D8  3000               	movlw	0
   803  00D9  00E2               	movwf	send_str@st+1
   804  00DA  120A  118A  214F  120A  118A  	fcall	_send_str
   805  00DF                     l81:	
   806                           ;Lab10.c: 124:                 while(PIR1bits.RCIF == 0);
   807                           
   808  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   809  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   810  00E1  1E8C               	btfss	12,5	;volatile
   811  00E2  28E4               	goto	u201
   812  00E3  28E5               	goto	u200
   813  00E4                     u201:
   814  00E4  28DF               	goto	l81
   815  00E5                     u200:
   816  00E5                     l987:
   817                           
   818                           ;Lab10.c: 125:                 PORTB = caracter;
   819  00E5  0877               	movf	_caracter,w
   820  00E6  0086               	movwf	6	;volatile
   821                           
   822                           ;Lab10.c: 126:                 _delay((unsigned long)((1000)*(8000000/4000.0)));
   823  00E7  300B               	movlw	11
   824  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   825  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   826  00EA  00EA               	movwf	??_main+2
   827  00EB  3026               	movlw	38
   828  00EC  00E9               	movwf	??_main+1
   829  00ED  305D               	movlw	93
   830  00EE  00E8               	movwf	??_main
   831  00EF                     u247:
   832  00EF  0BE8               	decfsz	??_main,f
   833  00F0  28EF               	goto	u247
   834  00F1  0BE9               	decfsz	??_main+1,f
   835  00F2  28EF               	goto	u247
   836  00F3  0BEA               	decfsz	??_main+2,f
   837  00F4  28EF               	goto	u247
   838                           
   839                           ;Lab10.c: 127:                 TXREG = '\f';
   840  00F5  300C               	movlw	12
   841  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   842  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   843  00F8  0099               	movwf	25	;volatile
   844  00F9                     l989:
   845                           
   846                           ;Lab10.c: 128:                 PORTB = 0x00;
   847  00F9  0186               	clrf	6	;volatile
   848  00FA  28AC               	goto	l975
   849  00FB                     l995:
   850                           
   851                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   852                           ; Switch size 1, requested type "simple"
   853                           ; Number of cases is 1, Range of values is 0 to 0
   854                           ; switch strategies available:
   855                           ; Name         Instructions Cycles
   856                           ; simple_byte            4     3 (average)
   857                           ; direct_byte           11     8 (fixed)
   858                           ; jumptable            260     6 (fixed)
   859                           ;	Chosen strategy is simple_byte
   860  00FB  0876               	movf	_op+1,w
   861  00FC  3A00               	xorlw	0	; case 0
   862  00FD  1903               	skipnz
   863  00FE  2900               	goto	l1021
   864  00FF  2849               	goto	l959
   865  0100                     l1021:
   866                           
   867                           ; Switch size 1, requested type "simple"
   868                           ; Number of cases is 3, Range of values is 49 to 51
   869                           ; switch strategies available:
   870                           ; Name         Instructions Cycles
   871                           ; simple_byte           10     6 (average)
   872                           ; direct_byte           20    11 (fixed)
   873                           ; jumptable            263     9 (fixed)
   874                           ;	Chosen strategy is simple_byte
   875  0100  0875               	movf	_op,w
   876  0101  3A31               	xorlw	49	; case 49
   877  0102  1903               	skipnz
   878  0103  2890               	goto	l969
   879  0104  3A03               	xorlw	3	; case 50
   880  0105  1903               	skipnz
   881  0106  28B1               	goto	l977
   882  0107  3A01               	xorlw	1	; case 51
   883  0108  1903               	skipnz
   884  0109  28D6               	goto	l985
   885  010A  2849               	goto	l959
   886  010B  120A  118A  280C   	ljmp	start
   887  010E                     __end_of_main:
   888                           
   889                           	psect	text1
   890  01C6                     __ptext1:	
   891 ;; *************** function _setup *****************
   892 ;; Defined at:
   893 ;;		line 138 in file "Lab10.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;		None
   896 ;; Auto vars:     Size  Location     Type
   897 ;;		None
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		wreg, status,2
   902 ;; Tracked objects:
   903 ;;		On entry : 0/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   907 ;;      Params:         0       0       0       0       0
   908 ;;      Locals:         0       0       0       0       0
   909 ;;      Temps:          0       0       0       0       0
   910 ;;      Totals:         0       0       0       0       0
   911 ;;Total ram usage:        0 bytes
   912 ;; Hardware stack levels used:    1
   913 ;; Hardware stack levels required when called:    1
   914 ;; This function calls:
   915 ;;		Nothing
   916 ;; This function is called by:
   917 ;;		_main
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921                           
   922                           ;psect for function _setup
   923  01C6                     _setup:
   924  01C6                     l829:	
   925                           ;incstack = 0
   926                           ; Regs used in _setup: [wreg+status,2]
   927                           
   928                           
   929                           ;Lab10.c: 140:     ANSEL = 0x00;
   930  01C6  1683               	bsf	3,5	;RP0=1, select bank3
   931  01C7  1703               	bsf	3,6	;RP1=1, select bank3
   932  01C8  0188               	clrf	8	;volatile
   933                           
   934                           ;Lab10.c: 141:     ANSELH = 0x00;
   935  01C9  0189               	clrf	9	;volatile
   936                           
   937                           ;Lab10.c: 144:     TRISA = 0x00;
   938  01CA  1683               	bsf	3,5	;RP0=1, select bank1
   939  01CB  1303               	bcf	3,6	;RP1=0, select bank1
   940  01CC  0185               	clrf	5	;volatile
   941                           
   942                           ;Lab10.c: 145:     TRISB = 0x00;
   943  01CD  0186               	clrf	6	;volatile
   944  01CE                     l831:
   945                           
   946                           ;Lab10.c: 148:     OSCCONbits.IRCF2 = 1;
   947  01CE  170F               	bsf	15,6	;volatile
   948  01CF                     l833:
   949                           
   950                           ;Lab10.c: 149:     OSCCONbits.IRCF1 = 1;
   951  01CF  168F               	bsf	15,5	;volatile
   952  01D0                     l835:
   953                           
   954                           ;Lab10.c: 150:     OSCCONbits.IRCF0 = 1;
   955  01D0  160F               	bsf	15,4	;volatile
   956  01D1                     l837:
   957                           
   958                           ;Lab10.c: 151:     OSCCONbits.SCS = 1;
   959  01D1  140F               	bsf	15,0	;volatile
   960  01D2                     l839:
   961                           
   962                           ;Lab10.c: 154:     TXSTAbits.SYNC = 0;
   963  01D2  1218               	bcf	24,4	;volatile
   964  01D3                     l841:
   965                           
   966                           ;Lab10.c: 155:     TXSTAbits.BRGH = 0;
   967  01D3  1118               	bcf	24,2	;volatile
   968  01D4                     l843:
   969                           
   970                           ;Lab10.c: 156:     BAUDCTLbits.BRG16 = 1;
   971  01D4  1683               	bsf	3,5	;RP0=1, select bank3
   972  01D5  1703               	bsf	3,6	;RP1=1, select bank3
   973  01D6  1587               	bsf	7,3	;volatile
   974  01D7                     l845:
   975                           
   976                           ;Lab10.c: 157:     SPBRG = 51;
   977  01D7  3033               	movlw	51
   978  01D8  1683               	bsf	3,5	;RP0=1, select bank1
   979  01D9  1303               	bcf	3,6	;RP1=0, select bank1
   980  01DA  0099               	movwf	25	;volatile
   981  01DB                     l847:
   982                           
   983                           ;Lab10.c: 158:     SPBRGH = 0;
   984  01DB  019A               	clrf	26	;volatile
   985  01DC                     l849:
   986                           
   987                           ;Lab10.c: 159:     RCSTAbits.SPEN = 1;
   988  01DC  1283               	bcf	3,5	;RP0=0, select bank0
   989  01DD  1303               	bcf	3,6	;RP1=0, select bank0
   990  01DE  1798               	bsf	24,7	;volatile
   991  01DF                     l851:
   992                           
   993                           ;Lab10.c: 160:     RCSTAbits.RX9 = 0;
   994  01DF  1318               	bcf	24,6	;volatile
   995  01E0                     l853:
   996                           
   997                           ;Lab10.c: 161:     RCSTAbits.CREN = 1;
   998  01E0  1618               	bsf	24,4	;volatile
   999  01E1                     l855:
  1000                           
  1001                           ;Lab10.c: 162:     TXSTAbits.TXEN = 1;
  1002  01E1  1683               	bsf	3,5	;RP0=1, select bank1
  1003  01E2  1303               	bcf	3,6	;RP1=0, select bank1
  1004  01E3  1698               	bsf	24,5	;volatile
  1005  01E4                     l857:
  1006                           
  1007                           ;Lab10.c: 165:     INTCONbits.GIE = 1;
  1008  01E4  178B               	bsf	11,7	;volatile
  1009  01E5                     l859:
  1010                           
  1011                           ;Lab10.c: 166:     INTCONbits.PEIE = 1;
  1012  01E5  170B               	bsf	11,6	;volatile
  1013  01E6                     l861:
  1014                           
  1015                           ;Lab10.c: 167:     PIR1bits.RCIF = 0;
  1016  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1017  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1018  01E8  128C               	bcf	12,5	;volatile
  1019  01E9                     l863:
  1020                           
  1021                           ;Lab10.c: 169:     PIE1bits.RCIE = 1;
  1022  01E9  1683               	bsf	3,5	;RP0=1, select bank1
  1023  01EA  1303               	bcf	3,6	;RP1=0, select bank1
  1024  01EB  168C               	bsf	12,5	;volatile
  1025  01EC                     l89:
  1026  01EC  0008               	return
  1027  01ED                     __end_of_setup:
  1028                           
  1029                           	psect	text2
  1030  014F                     __ptext2:	
  1031 ;; *************** function _send_str *****************
  1032 ;; Defined at:
  1033 ;;		line 179 in file "Lab10.c"
  1034 ;; Parameters:    Size  Location     Type
  1035 ;;  st              2    0[BANK0 ] PTR unsigned char 
  1036 ;;		 -> pa(29), pa1(23), op3(20), op2(20), 
  1037 ;;		 -> op1(27), men(29), 
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;  i               2    5[BANK0 ] int 
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       2       0       0       0
  1050 ;;      Locals:         0       2       0       0       0
  1051 ;;      Temps:          0       3       0       0       0
  1052 ;;      Totals:         0       7       0       0       0
  1053 ;;Total ram usage:        7 bytes
  1054 ;; Hardware stack levels used:    1
  1055 ;; Hardware stack levels required when called:    2
  1056 ;; This function calls:
  1057 ;;		_send_char
  1058 ;; This function is called by:
  1059 ;;		_main
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063                           
  1064                           ;psect for function _send_str
  1065  014F                     _send_str:
  1066  014F                     l945:	
  1067                           ;incstack = 0
  1068                           ; Regs used in _send_str: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1069                           
  1070                           
  1071                           ;Lab10.c: 180:     int i = 0;
  1072  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1073  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1074  0151  01E6               	clrf	send_str@i
  1075  0152  01E7               	clrf	send_str@i+1
  1076                           
  1077                           ;Lab10.c: 181:     while (st[i] != 0){
  1078  0153  2975               	goto	l951
  1079  0154                     l947:
  1080                           
  1081                           ;Lab10.c: 182:         send_char(st[i]);
  1082  0154  0866               	movf	send_str@i,w
  1083  0155  0761               	addwf	send_str@st,w
  1084  0156  00E4               	movwf	??_send_str+1
  1085  0157  0862               	movf	send_str@st+1,w
  1086  0158  00E3               	movwf	??_send_str
  1087  0159  1803               	skipnc
  1088  015A  0AE3               	incf	??_send_str,f
  1089  015B  1FE6               	btfss	send_str@i,7
  1090  015C  295E               	goto	u150
  1091  015D  03E3               	decf	??_send_str,f
  1092  015E                     u150:
  1093  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1094  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1095  0160  0863               	movf	??_send_str,w
  1096  0161  00E5               	movwf	??_send_str+2
  1097  0162  0864               	movf	??_send_str+1,w
  1098  0163  0084               	movwf	4
  1099  0164  1783               	bsf	3,7
  1100  0165  1C65               	btfss	??_send_str+2,0
  1101  0166  1383               	bcf	3,7
  1102  0167  0800               	movf	0,w
  1103  0168  120A  118A  223F  120A  118A  	fcall	_send_char
  1104  016D                     l949:
  1105                           
  1106                           ;Lab10.c: 183:         i++;
  1107  016D  3001               	movlw	1
  1108  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1109  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1110  0170  07E6               	addwf	send_str@i,f
  1111  0171  1803               	skipnc
  1112  0172  0AE7               	incf	send_str@i+1,f
  1113  0173  3000               	movlw	0
  1114  0174  07E7               	addwf	send_str@i+1,f
  1115  0175                     l951:
  1116                           
  1117                           ;Lab10.c: 181:     while (st[i] != 0){
  1118  0175  0866               	movf	send_str@i,w
  1119  0176  0761               	addwf	send_str@st,w
  1120  0177  00E4               	movwf	??_send_str+1
  1121  0178  0862               	movf	send_str@st+1,w
  1122  0179  00E3               	movwf	??_send_str
  1123  017A  1803               	skipnc
  1124  017B  0AE3               	incf	??_send_str,f
  1125  017C  1FE6               	btfss	send_str@i,7
  1126  017D  297F               	goto	u160
  1127  017E  03E3               	decf	??_send_str,f
  1128  017F                     u160:
  1129  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0181  0863               	movf	??_send_str,w
  1132  0182  00E5               	movwf	??_send_str+2
  1133  0183  0864               	movf	??_send_str+1,w
  1134  0184  0084               	movwf	4
  1135  0185  1783               	bsf	3,7
  1136  0186  1C65               	btfss	??_send_str+2,0
  1137  0187  1383               	bcf	3,7
  1138  0188  0800               	movf	0,w
  1139  0189  1D03               	btfss	3,2
  1140  018A  298C               	goto	u171
  1141  018B  298D               	goto	u170
  1142  018C                     u171:
  1143  018C  2954               	goto	l947
  1144  018D                     u170:
  1145  018D                     l101:
  1146  018D  0008               	return
  1147  018E                     __end_of_send_str:
  1148                           
  1149                           	psect	text3
  1150  023F                     __ptext3:	
  1151 ;; *************** function _send_char *****************
  1152 ;; Defined at:
  1153 ;;		line 174 in file "Lab10.c"
  1154 ;; Parameters:    Size  Location     Type
  1155 ;;  dato            1    wreg     unsigned char 
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;  dato            1    4[COMMON] unsigned char 
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  1    wreg      void 
  1160 ;; Registers used:
  1161 ;;		wreg
  1162 ;; Tracked objects:
  1163 ;;		On entry : 0/0
  1164 ;;		On exit  : 0/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1167 ;;      Params:         0       0       0       0       0
  1168 ;;      Locals:         1       0       0       0       0
  1169 ;;      Temps:          0       0       0       0       0
  1170 ;;      Totals:         1       0       0       0       0
  1171 ;;Total ram usage:        1 bytes
  1172 ;; Hardware stack levels used:    1
  1173 ;; Hardware stack levels required when called:    1
  1174 ;; This function calls:
  1175 ;;		Nothing
  1176 ;; This function is called by:
  1177 ;;		_send_str
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           
  1181                           
  1182                           ;psect for function _send_char
  1183  023F                     _send_char:
  1184                           
  1185                           ;incstack = 0
  1186                           ; Regs used in _send_char: [wreg]
  1187                           ;send_char@dato stored from wreg
  1188  023F  00F4               	movwf	send_char@dato
  1189  0240                     l941:
  1190  0240                     l92:	
  1191                           ;Lab10.c: 175:     while(!TXIF);
  1192                           
  1193  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0242  1E0C               	btfss	12,4	;volatile
  1196  0243  2A45               	goto	u141
  1197  0244  2A46               	goto	u140
  1198  0245                     u141:
  1199  0245  2A40               	goto	l92
  1200  0246                     u140:
  1201  0246                     l943:
  1202                           
  1203                           ;Lab10.c: 176:     TXREG = dato;
  1204  0246  0874               	movf	send_char@dato,w
  1205  0247  0099               	movwf	25	;volatile
  1206  0248                     l95:
  1207  0248  0008               	return
  1208  0249                     __end_of_send_char:
  1209                           
  1210                           	psect	text4
  1211  01ED                     __ptext4:	
  1212 ;; *************** function _isr *****************
  1213 ;; Defined at:
  1214 ;;		line 76 in file "Lab10.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;		None
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;		None
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  1    wreg      void 
  1221 ;; Registers used:
  1222 ;;		wreg
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1228 ;;      Params:         0       0       0       0       0
  1229 ;;      Locals:         0       0       0       0       0
  1230 ;;      Temps:          4       0       0       0       0
  1231 ;;      Totals:         4       0       0       0       0
  1232 ;;Total ram usage:        4 bytes
  1233 ;; Hardware stack levels used:    1
  1234 ;; This function calls:
  1235 ;;		Nothing
  1236 ;; This function is called by:
  1237 ;;		Interrupt level 1
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241                           
  1242                           ;psect for function _isr
  1243  01ED                     _isr:
  1244  01ED                     i1l741:
  1245                           
  1246                           ;Lab10.c: 77:     if(PIR1bits.RCIF){
  1247  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1248  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1249  01EF  1E8C               	btfss	12,5	;volatile
  1250  01F0  29F2               	goto	u3_21
  1251  01F1  29F3               	goto	u3_20
  1252  01F2                     u3_21:
  1253  01F2  2A08               	goto	i1l66
  1254  01F3                     u3_20:
  1255  01F3                     i1l743:
  1256                           
  1257                           ;Lab10.c: 78:         op = RCREG;
  1258  01F3  081A               	movf	26,w	;volatile
  1259  01F4  00F0               	movwf	??_isr
  1260  01F5  01F1               	clrf	??_isr+1
  1261  01F6  0870               	movf	??_isr,w
  1262  01F7  00F5               	movwf	_op
  1263  01F8  0871               	movf	??_isr+1,w
  1264  01F9  00F6               	movwf	_op+1
  1265                           
  1266                           ;Lab10.c: 79:         _delay((unsigned long)((100)*(8000000/4000000.0)));
  1267  01FA  3042               	movlw	66
  1268  01FB  00F0               	movwf	??_isr
  1269  01FC                     u25_27:
  1270  01FC  0BF0               	decfsz	??_isr,f
  1271  01FD  29FC               	goto	u25_27
  1272  01FE  0000               	nop
  1273                           
  1274                           ;Lab10.c: 80:         caracter = RCREG;
  1275  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1276  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1277  0201  081A               	movf	26,w	;volatile
  1278  0202  00F0               	movwf	??_isr
  1279  0203  01F1               	clrf	??_isr+1
  1280  0204  0870               	movf	??_isr,w
  1281  0205  00F7               	movwf	_caracter
  1282  0206  0871               	movf	??_isr+1,w
  1283  0207  00F8               	movwf	_caracter+1
  1284  0208                     i1l66:
  1285  0208  0873               	movf	??_isr+3,w
  1286  0209  008A               	movwf	10
  1287  020A  0E72               	swapf	??_isr+2,w
  1288  020B  0083               	movwf	3
  1289  020C  0EFE               	swapf	btemp,f
  1290  020D  0E7E               	swapf	btemp,w
  1291  020E  0009               	retfie
  1292  020F                     __end_of_isr:
  1293  007E                     btemp	set	126	;btemp
  1294  007E                     wtemp0	set	126
  1295                           
  1296                           	psect	intentry
  1297  0004                     __pintentry:	
  1298                           ;incstack = 0
  1299                           ; Regs used in _isr: [wreg]
  1300                           
  1301  0004                     interrupt_function:
  1302  007E                     saved_w	set	btemp
  1303  0004  00FE               	movwf	btemp
  1304  0005  0E03               	swapf	3,w
  1305  0006  00F2               	movwf	??_isr+2
  1306  0007  080A               	movf	10,w
  1307  0008  00F3               	movwf	??_isr+3
  1308  0009  120A  118A  29ED   	ljmp	_isr
  1309                           
  1310                           	psect	config
  1311                           
  1312                           ;Config register CONFIG1 @ 0x2007
  1313                           ;	Oscillator Selection bits
  1314                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1315                           ;	Watchdog Timer Enable bit
  1316                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1317                           ;	Power-up Timer Enable bit
  1318                           ;	PWRTE = OFF, PWRT disabled
  1319                           ;	RE3/MCLR pin function select bit
  1320                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1321                           ;	Code Protection bit
  1322                           ;	CP = OFF, Program memory code protection is disabled
  1323                           ;	Data Code Protection bit
  1324                           ;	CPD = OFF, Data memory code protection is disabled
  1325                           ;	Brown Out Reset Selection bits
  1326                           ;	BOREN = OFF, BOR disabled
  1327                           ;	Internal External Switchover bit
  1328                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1329                           ;	Fail-Safe Clock Monitor Enabled bit
  1330                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1331                           ;	Low Voltage Programming Enable bit
  1332                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1333                           ;	In-Circuit Debugger Mode bit
  1334                           ;	DEBUG = 0x1, unprogrammed default
  1335  2007                     	org	8199
  1336  2007  30D4               	dw	12500
  1337                           
  1338                           ;Config register CONFIG2 @ 0x2008
  1339                           ;	Brown-out Reset Selection bit
  1340                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1341                           ;	Flash Program Memory Self Write Enable bits
  1342                           ;	WRT = OFF, Write protection off
  1343  2008                     	org	8200
  1344  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        150
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     10      75
    BANK1            80      0      56
    BANK3            96      0      29
    BANK2            96      0       0

Pointer List with Targets:

    send_str@st	PTR unsigned char  size(2) Largest target is 29
		 -> pa(BANK1[29]), pa1(BANK0[23]), op3(BANK0[20]), op2(BANK0[20]), 
		 -> op1(BANK1[27]), men(BANK3[29]), 


Critical Paths under _main in COMMON

    _send_str->_send_char

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_send_str

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     441
                                              7 BANK0      3     3      0
                           _send_str
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _send_str                                             7     5      2     441
                                              0 BANK0      7     5      2
                          _send_char
 ---------------------------------------------------------------------------------
 (2) _send_char                                            1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _send_str
     _send_char
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      1D       9       30.2%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      38       7       70.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      4B       5       93.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      A9      12        0.0%
ABS                  0      0      A9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 07:10:08 2021

                      pc 0002                       l81 00DF                       l92 0240  
                     l77 00BA                       l95 0248                       l89 01EC  
                     _pa 00A0                       _op 0075                       fsr 0004  
                    l101 018D                      l831 01CE                      l841 01D3  
                    l833 01CF                      l851 01DF                      l843 01D4  
                    l835 01D0                      l941 0240                      l861 01E6  
                    l853 01E0                      l845 01D7                      l837 01D1  
                    l829 01C6                      l943 0246                      l951 0175  
                    l863 01E9                      l855 01E1                      l847 01DB  
                    l839 01D2                      l945 014F                      l857 01E4  
                    l849 01DC                      l961 0057                      l953 0040  
                    l947 0154                      l859 01E5                      l971 0099  
