

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 19:48:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   767  017A  1003               	clrc
   768  017B  0CA1               	rrf	___wmul@multiplier+1,f
   769  017C  0CA0               	rrf	___wmul@multiplier,f
   770  017D  3EFF               	addlw	-1
   771  017E  1D03               	skipz
   772  017F  297A               	goto	u435
   773  0180                     l1064:
   774  0180  0820               	movf	___wmul@multiplier,w
   775  0181  0421               	iorwf	___wmul@multiplier+1,w
   776  0182  1D03               	btfss	3,2
   777  0183  2985               	goto	u441
   778  0184  2986               	goto	u440
   779  0185                     u441:
   780  0185  2968               	goto	l1058
   781  0186                     u440:
   782  0186                     l1066:
   783  0186  0825               	movf	___wmul@product+1,w
   784  0187  00A1               	movwf	?___wmul+1
   785  0188  0824               	movf	___wmul@product,w
   786  0189  00A0               	movwf	?___wmul
   787  018A                     l156:
   788  018A  0008               	return
   789  018B                     __end_of___wmul:
   790                           
   791                           	psect	text3
   792  018B                     __ptext3:	
   793 ;; *************** function ___bmul *****************
   794 ;; Defined at:
   795 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;  multiplier      1    wreg     unsigned char 
   798 ;;  multiplicand    1    0[BANK0 ] unsigned char 
   799 ;; Auto vars:     Size  Location     Type
   800 ;;  multiplier      1    3[BANK0 ] unsigned char 
   801 ;;  product         1    2[BANK0 ] unsigned char 
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      unsigned char 
   804 ;; Registers used:
   805 ;;		wreg, status,2, status,0
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       1       0       0       0
   812 ;;      Locals:         0       2       0       0       0
   813 ;;      Temps:          0       1       0       0       0
   814 ;;      Totals:         0       4       0       0       0
   815 ;;Total ram usage:        4 bytes
   816 ;; Hardware stack levels used:    1
   817 ;; Hardware stack levels required when called:    2
   818 ;; This function calls:
   819 ;;		Nothing
   820 ;; This function is called by:
   821 ;;		_main
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function ___bmul
   827  018B                     ___bmul:
   828                           
   829                           ;incstack = 0
   830                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   831                           ;___bmul@multiplier stored from wreg
   832  018B  1283               	bcf	3,5	;RP0=0, select bank0
   833  018C  1303               	bcf	3,6	;RP1=0, select bank0
   834  018D  00A3               	movwf	___bmul@multiplier
   835  018E                     l1070:
   836  018E  01A2               	clrf	___bmul@product
   837  018F                     l1072:
   838  018F  1C23               	btfss	___bmul@multiplier,0
   839  0190  2992               	goto	u451
   840  0191  2993               	goto	u450
   841  0192                     u451:
   842  0192  2997               	goto	l1076
   843  0193                     u450:
   844  0193                     l1074:
   845  0193  0820               	movf	___bmul@multiplicand,w
   846  0194  00A1               	movwf	??___bmul
   847  0195  0821               	movf	??___bmul,w
   848  0196  07A2               	addwf	___bmul@product,f
   849  0197                     l1076:
   850  0197  1003               	clrc
   851  0198  0DA0               	rlf	___bmul@multiplicand,f
   852  0199                     l1078:
   853  0199  1003               	clrc
   854  019A  0CA3               	rrf	___bmul@multiplier,f
   855  019B  0823               	movf	___bmul@multiplier,w
   856  019C  1D03               	btfss	3,2
   857  019D  299F               	goto	u461
   858  019E  29A0               	goto	u460
   859  019F                     u461:
   860  019F  298F               	goto	l1072
   861  01A0                     u460:
   862  01A0                     l1080:
   863  01A0  0822               	movf	___bmul@product,w
   864  01A1                     l180:
   865  01A1  0008               	return
   866  01A2                     __end_of___bmul:
   867                           
   868                           	psect	text4
   869  0089                     __ptext4:	
   870 ;; *************** function ___awdiv *****************
   871 ;; Defined at:
   872 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;  divisor         2    6[BANK0 ] int 
   875 ;;  dividend        2    8[BANK0 ] int 
   876 ;; Auto vars:     Size  Location     Type
   877 ;;  quotient        2   13[BANK0 ] int 
   878 ;;  sign            1   12[BANK0 ] unsigned char 
   879 ;;  counter         1   11[BANK0 ] unsigned char 
   880 ;; Return value:  Size  Location     Type
   881 ;;                  2    6[BANK0 ] int 
   882 ;; Registers used:
   883 ;;		wreg, status,2, status,0
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       4       0       0       0
   890 ;;      Locals:         0       4       0       0       0
   891 ;;      Temps:          0       1       0       0       0
   892 ;;      Totals:         0       9       0       0       0
   893 ;;Total ram usage:        9 bytes
   894 ;; Hardware stack levels used:    1
   895 ;; Hardware stack levels required when called:    2
   896 ;; This function calls:
   897 ;;		Nothing
   898 ;; This function is called by:
   899 ;;		_main
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function ___awdiv
   905  0089                     ___awdiv:
   906  0089                     l912:	
   907                           ;incstack = 0
   908                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   909                           
   910  0089  1283               	bcf	3,5	;RP0=0, select bank0
   911  008A  1303               	bcf	3,6	;RP1=0, select bank0
   912  008B  01AC               	clrf	___awdiv@sign
   913  008C                     l914:
   914  008C  1FA7               	btfss	___awdiv@divisor+1,7
   915  008D  288F               	goto	u271
   916  008E  2890               	goto	u270
   917  008F                     u271:
   918  008F  2897               	goto	l920
   919  0090                     u270:
   920  0090                     l916:
   921  0090  09A6               	comf	___awdiv@divisor,f
   922  0091  09A7               	comf	___awdiv@divisor+1,f
   923  0092  0AA6               	incf	___awdiv@divisor,f
   924  0093  1903               	skipnz
   925  0094  0AA7               	incf	___awdiv@divisor+1,f
   926  0095                     l918:
   927  0095  01AC               	clrf	___awdiv@sign
   928  0096  0AAC               	incf	___awdiv@sign,f
   929  0097                     l920:
   930  0097  1FA9               	btfss	___awdiv@dividend+1,7
   931  0098  289A               	goto	u281
   932  0099  289B               	goto	u280
   933  009A                     u281:
   934  009A  28A4               	goto	l926
   935  009B                     u280:
   936  009B                     l922:
   937  009B  09A8               	comf	___awdiv@dividend,f
   938  009C  09A9               	comf	___awdiv@dividend+1,f
   939  009D  0AA8               	incf	___awdiv@dividend,f
   940  009E  1903               	skipnz
   941  009F  0AA9               	incf	___awdiv@dividend+1,f
   942  00A0                     l924:
   943  00A0  3001               	movlw	1
   944  00A1  00AA               	movwf	??___awdiv
   945  00A2  082A               	movf	??___awdiv,w
   946  00A3  06AC               	xorwf	___awdiv@sign,f
   947  00A4                     l926:
   948  00A4  01AD               	clrf	___awdiv@quotient
   949  00A5  01AE               	clrf	___awdiv@quotient+1
   950  00A6                     l928:
   951  00A6  0826               	movf	___awdiv@divisor,w
   952  00A7  0427               	iorwf	___awdiv@divisor+1,w
   953  00A8  1903               	btfsc	3,2
   954  00A9  28AB               	goto	u291
   955  00AA  28AC               	goto	u290
   956  00AB                     u291:
   957  00AB  28E3               	goto	l948
   958  00AC                     u290:
   959  00AC                     l930:
   960  00AC  01AB               	clrf	___awdiv@counter
   961  00AD  0AAB               	incf	___awdiv@counter,f
   962  00AE  28BA               	goto	l936
   963  00AF                     l932:
   964  00AF  3001               	movlw	1
   965  00B0                     u305:
   966  00B0  1003               	clrc
   967  00B1  0DA6               	rlf	___awdiv@divisor,f
   968  00B2  0DA7               	rlf	___awdiv@divisor+1,f
   969  00B3  3EFF               	addlw	-1
   970  00B4  1D03               	skipz
   971  00B5  28B0               	goto	u305
   972  00B6                     l934:
   973  00B6  3001               	movlw	1
   974  00B7  00AA               	movwf	??___awdiv
   975  00B8  082A               	movf	??___awdiv,w
   976  00B9  07AB               	addwf	___awdiv@counter,f
   977  00BA                     l936:
   978  00BA  1FA7               	btfss	___awdiv@divisor+1,7
   979  00BB  28BD               	goto	u311
   980  00BC  28BE               	goto	u310
   981  00BD                     u311:
   982  00BD  28AF               	goto	l932
   983  00BE                     u310:
   984  00BE                     l938:
   985  00BE  3001               	movlw	1
   986  00BF                     u325:
   987  00BF  1003               	clrc
   988  00C0  0DAD               	rlf	___awdiv@quotient,f
   989  00C1  0DAE               	rlf	___awdiv@quotient+1,f
   990  00C2  3EFF               	addlw	-1
   991  00C3  1D03               	skipz
   992  00C4  28BF               	goto	u325
   993  00C5  0827               	movf	___awdiv@divisor+1,w
   994  00C6  0229               	subwf	___awdiv@dividend+1,w
   995  00C7  1D03               	skipz
   996  00C8  28CB               	goto	u335
   997  00C9  0826               	movf	___awdiv@divisor,w
   998  00CA  0228               	subwf	___awdiv@dividend,w
   999  00CB                     u335:
  1000  00CB  1C03               	skipc
  1001  00CC  28CE               	goto	u331
  1002  00CD  28CF               	goto	u330
  1003  00CE                     u331:
  1004  00CE  28D6               	goto	l944
  1005  00CF                     u330:
  1006  00CF                     l940:
  1007  00CF  0826               	movf	___awdiv@divisor,w
  1008  00D0  02A8               	subwf	___awdiv@dividend,f
  1009  00D1  0827               	movf	___awdiv@divisor+1,w
  1010  00D2  1C03               	skipc
  1011  00D3  03A9               	decf	___awdiv@dividend+1,f
  1012  00D4  02A9               	subwf	___awdiv@dividend+1,f
  1013  00D5                     l942:
  1014  00D5  142D               	bsf	___awdiv@quotient,0
  1015  00D6                     l944:
  1016  00D6  3001               	movlw	1
  1017  00D7                     u345:
  1018  00D7  1003               	clrc
  1019  00D8  0CA7               	rrf	___awdiv@divisor+1,f
  1020  00D9  0CA6               	rrf	___awdiv@divisor,f
  1021  00DA  3EFF               	addlw	-1
  1022  00DB  1D03               	skipz
  1023  00DC  28D7               	goto	u345
  1024  00DD                     l946:
  1025  00DD  3001               	movlw	1
  1026  00DE  02AB               	subwf	___awdiv@counter,f
  1027  00DF  1D03               	btfss	3,2
  1028  00E0  28E2               	goto	u351
  1029  00E1  28E3               	goto	u350
  1030  00E2                     u351:
  1031  00E2  28BE               	goto	l938
  1032  00E3                     u350:
  1033  00E3                     l948:
  1034  00E3  082C               	movf	___awdiv@sign,w
  1035  00E4  1903               	btfsc	3,2
  1036  00E5  28E7               	goto	u361
  1037  00E6  28E8               	goto	u360
  1038  00E7                     u361:
  1039  00E7  28ED               	goto	l952
  1040  00E8                     u360:
  1041  00E8                     l950:
  1042  00E8  09AD               	comf	___awdiv@quotient,f
  1043  00E9  09AE               	comf	___awdiv@quotient+1,f
  1044  00EA  0AAD               	incf	___awdiv@quotient,f
  1045  00EB  1903               	skipnz
  1046  00EC  0AAE               	incf	___awdiv@quotient+1,f
  1047  00ED                     l952:
  1048  00ED  082E               	movf	___awdiv@quotient+1,w
  1049  00EE  00A7               	movwf	?___awdiv+1
  1050  00EF  082D               	movf	___awdiv@quotient,w
  1051  00F0  00A6               	movwf	?___awdiv
  1052  00F1                     l307:
  1053  00F1  0008               	return
  1054  00F2                     __end_of___awdiv:
  1055                           
  1056                           	psect	text5
  1057  00F2                     __ptext5:	
  1058 ;; *************** function _isr *****************
  1059 ;; Defined at:
  1060 ;;		line 67 in file "Lab07.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;		None
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;		None
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      void 
  1067 ;; Registers used:
  1068 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1074 ;;      Params:         0       0       0       0       0
  1075 ;;      Locals:         0       0       0       0       0
  1076 ;;      Temps:          5       0       0       0       0
  1077 ;;      Totals:         5       0       0       0       0
  1078 ;;Total ram usage:        5 bytes
  1079 ;; Hardware stack levels used:    2
  1080 ;; This function calls:
  1081 ;;		Nothing
  1082 ;; This function is called by:
  1083 ;;		Interrupt level 1
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087                           
  1088                           ;psect for function _isr
  1089  00F2                     _isr:
  1090  00F2                     i1l956:
  1091                           
  1092                           ;Lab07.c: 68:     if (RBIF == 1){
  1093  00F2  1C0B               	btfss	11,0	;volatile
  1094  00F3  28F5               	goto	u37_21
  1095  00F4  28F6               	goto	u37_20
  1096  00F5                     u37_21:
  1097  00F5  2905               	goto	i1l968
  1098  00F6                     u37_20:
  1099  00F6                     i1l958:
  1100                           
  1101                           ;Lab07.c: 69:         if (PORTBbits.RB0 == 0){
  1102  00F6  1806               	btfsc	6,0	;volatile
  1103  00F7  28F9               	goto	u38_21
  1104  00F8  28FA               	goto	u38_20
  1105  00F9                     u38_21:
  1106  00F9  28FE               	goto	i1l962
  1107  00FA                     u38_20:
  1108  00FA                     i1l960:
  1109                           
  1110                           ;Lab07.c: 70:             PORTD++;
  1111  00FA  3001               	movlw	1
  1112  00FB  00F0               	movwf	??_isr
  1113  00FC  0870               	movf	??_isr,w
  1114  00FD  0788               	addwf	8,f	;volatile
  1115  00FE                     i1l962:
  1116                           
  1117                           ;Lab07.c: 72:         if (PORTBbits.RB1 == 0){
  1118  00FE  1886               	btfsc	6,1	;volatile
  1119  00FF  2901               	goto	u39_21
  1120  0100  2902               	goto	u39_20
  1121  0101                     u39_21:
  1122  0101  2904               	goto	i1l966
  1123  0102                     u39_20:
  1124  0102                     i1l964:
  1125                           
  1126                           ;Lab07.c: 73:             PORTD--;
  1127  0102  3001               	movlw	1
  1128  0103  0288               	subwf	8,f	;volatile
  1129  0104                     i1l966:
  1130                           
  1131                           ;Lab07.c: 75:         INTCONbits.RBIF = 0;
  1132  0104  100B               	bcf	11,0	;volatile
  1133  0105                     i1l968:
  1134                           
  1135                           ;Lab07.c: 78:      if (T0IF == 1){
  1136  0105  1D0B               	btfss	11,2	;volatile
  1137  0106  2908               	goto	u40_21
  1138  0107  2909               	goto	u40_20
  1139  0108                     u40_21:
  1140  0108  292F               	goto	i1l57
  1141  0109                     u40_20:
  1142  0109                     i1l970:
  1143                           
  1144                           ;Lab07.c: 79:         PORTA = 0x00;
  1145  0109  0185               	clrf	5	;volatile
  1146                           
  1147                           ;Lab07.c: 80:         PORTC = 0x00;
  1148  010A  0187               	clrf	7	;volatile
  1149  010B                     i1l972:
  1150                           
  1151                           ;Lab07.c: 81:         PORTA = 0b00000001;
  1152  010B  3001               	movlw	1
  1153  010C  0085               	movwf	5	;volatile
  1154  010D                     i1l974:
  1155                           
  1156                           ;Lab07.c: 82:         PORTC = tabla[cen];
  1157  010D  0876               	movf	_cen,w
  1158  010E  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1159  010F  0084               	movwf	4
  1160  0110  120A  118A  21A2  120A  118A  	fcall	stringdir
  1161  0115  0087               	movwf	7	;volatile
  1162  0116                     i1l976:
  1163                           
  1164                           ;Lab07.c: 83:         PORTA = 0b00000010;
  1165  0116  3002               	movlw	2
  1166  0117  0085               	movwf	5	;volatile
  1167  0118                     i1l978:
  1168                           
  1169                           ;Lab07.c: 84:         PORTC = tabla[dec];
  1170  0118  0877               	movf	_dec,w
  1171  0119  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1172  011A  0084               	movwf	4
  1173  011B  120A  118A  21A2  120A  118A  	fcall	stringdir
  1174  0120  0087               	movwf	7	;volatile
  1175  0121                     i1l980:
  1176                           
  1177                           ;Lab07.c: 85:         PORTA = 0b00000100;
  1178  0121  3004               	movlw	4
  1179  0122  0085               	movwf	5	;volatile
  1180  0123                     i1l982:
  1181                           
  1182                           ;Lab07.c: 86:         PORTC = tabla[uni];
  1183  0123  0833               	movf	_uni,w
  1184  0124  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1185  0125  0084               	movwf	4
  1186  0126  120A  118A  21A2  120A  118A  	fcall	stringdir
  1187  012B  0087               	movwf	7	;volatile
  1188  012C                     i1l984:
  1189                           
  1190                           ;Lab07.c: 88:         INTCONbits.T0IE = 0;
  1191  012C  128B               	bcf	11,5	;volatile
  1192  012D                     i1l986:
  1193                           
  1194                           ;Lab07.c: 89:         TMR0 = 190;
  1195  012D  30BE               	movlw	190
  1196  012E  0081               	movwf	1	;volatile
  1197  012F                     i1l57:
  1198  012F  0874               	movf	??_isr+4,w
  1199  0130  00FF               	movwf	btemp+1
  1200  0131  0873               	movf	??_isr+3,w
  1201  0132  008A               	movwf	10
  1202  0133  0872               	movf	??_isr+2,w
  1203  0134  0084               	movwf	4
  1204  0135  0E71               	swapf	??_isr+1,w
  1205  0136  0083               	movwf	3
  1206  0137  0EFE               	swapf	btemp,f
  1207  0138  0E7E               	swapf	btemp,w
  1208  0139  0009               	retfie
  1209  013A                     __end_of_isr:
  1210  007E                     btemp	set	126	;btemp
  1211  007E                     wtemp0	set	126
  1212                           
  1213                           	psect	intentry
  1214  0004                     __pintentry:	
  1215                           ;incstack = 0
  1216                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath]
  1217                           
  1218  0004                     interrupt_function:
  1219  007E                     saved_w	set	btemp
  1220  0004  00FE               	movwf	btemp
  1221  0005  0E03               	swapf	3,w
  1222  0006  00F1               	movwf	??_isr+1
  1223  0007  0804               	movf	4,w
  1224  0008  00F2               	movwf	??_isr+2
  1225  0009  080A               	movf	10,w
  1226  000A  00F3               	movwf	??_isr+3
  1227  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1228  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1229  000D  087F               	movf	btemp+1,w
  1230  000E  00F4               	movwf	??_isr+4
  1231  000F  120A  118A  28F2   	ljmp	_isr
  1232                           
  1233                           	psect	config
  1234                           
  1235                           ;Config register CONFIG1 @ 0x2007
  1236                           ;	Oscillator Selection bits
  1237                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  1238                           ;	Watchdog Timer Enable bit
  1239                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1240                           ;	Power-up Timer Enable bit
  1241                           ;	PWRTE = ON, PWRT enabled
  1242                           ;	RE3/MCLR pin function select bit
  1243                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1244                           ;	Code Protection bit
  1245                           ;	CP = OFF, Program memory code protection is disabled
  1246                           ;	Data Code Protection bit
  1247                           ;	CPD = OFF, Data memory code protection is disabled
  1248                           ;	Brown Out Reset Selection bits
  1249                           ;	BOREN = OFF, BOR disabled
  1250                           ;	Internal External Switchover bit
  1251                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1252                           ;	Fail-Safe Clock Monitor Enabled bit
  1253                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1254                           ;	Low Voltage Programming Enable bit
  1255                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1256                           ;	In-Circuit Debugger Mode bit
  1257                           ;	DEBUG = 0x1, unprogrammed default
  1258  2007                     	org	8199
  1259  2007  30C7               	dw	12487
  1260                           
  1261                           ;Config register CONFIG2 @ 0x2008
  1262                           ;	Brown-out Reset Selection bit
  1263                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1264                           ;	Flash Program Memory Self Write Enable bits
  1265                           ;	WRT = OFF, Write protection off
  1266  2008                     	org	8200
  1267  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         2
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     19      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1236
                                             15 BANK0      4     4      0
                            ___awdiv
                             ___bmul
                             ___wmul
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     316
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Apr 18 19:48:08 2021

                      pc 0002           ___bmul@product 0022                       l68 0163  
           ___awdiv@sign 002C                       fsr 0004      ___wmul@multiplicand 0022  
                    l154 0172                      l307 00F1                      l180 01A1  
                    l156 018A                      l920 0097                      l912 0089  
                    l930 00AC                      l922 009B                      l914 008C  
                    l940 00CF                      l932 00AF                      l924 00A0  
                    l916 0090                      l950 00E8                      l942 00D5  
                    l934 00B6                      l926 00A4                      l918 0095  
                    l952 00ED                      l944 00D6                      l936 00BA  
                    l928 00A6                      l946 00DD                      l938 00BE  
                    l948 00E3                      u310 00BE                      u311 00BD  
                    u305 00B0                      u330 00CF                      u410 016C  
                    u331 00CE                      u411 016B                      u325 00BF  
                    u350 00E3                      u270 0090                      u351 00E2  
                    u335 00CB                      u271 008F                      u360 00E8  
                    u280 009B                      u440 0186                      u361 00E7  
                    u345 00D7                      u281 009A                      u441 0185  
                    u425 0173                      u290 00AC                      u450 0193  
                    u291 00AB                      u451 0192                      u435 017A  
                    u460 01A0                      u461 019F                      _dec 0077  
                    _cen 0076                      _dig 0075                      _isr 00F2  
                    fsr0 0004                      _uni 0033                     l1010 0143  
                   l1020 014A                     l1012 0144                     l1004 013A  
                   l1030 0151                     l1022 014D                     l1014 0145  
                   l1006 013E                     l1040 0159                     l1032 0152  
                   l1024 014E                     l1016 0148                     l1008 0142  
                   l1050 0160                     l1042 015C                     l1034 0153  
                   l1026 014F                     l1018 0149                     l1060 016C  
                   l1052 0161                     l1044 015D                     l1036 0154  
                   l1028 0150                     l1070 018E                     l1062 0179  
                   l1054 0162                     l1046 015E                     l1038 0155  
                   l1080 01A0                     l1072 018F                     l1064 0180  
                   l1056 0164                     l1048 015F                     l1074 0193  
                   l1066 0186                     l1058 0168                     l1090 0022  
                   l1076 0197                     l1092 0025                     l1084 001B  
                   l1078 0199                     l1094 0029                     l1086 0020  
                   l1096 003F                     l1088 0021                     l1098 0067  
                   ?_isr 0070                     _T0IF 005A                     _RBIF 0058  
                   i1l57 012F                     _TMR0 0001                     _main 001B  
                   _segm 0078                     btemp 007E                     start 0012  
      ___bmul@multiplier 0023                    ??_isr 0070                    ?_main 0070  
        __end_of___awdiv 00F2                    _ANSEL 0188          ___awdiv@divisor 0026  
                  i1l960 00FA                    i1l970 0109                    i1l962 00FE  
                  i1l980 0121                    i1l972 010B                    i1l964 0102  
                  i1l956 00F2                    i1l982 0123                    i1l974 010D  
                  i1l966 0104                    i1l958 00F6                    i1l984 012C  
                  i1l976 0116                    i1l968 0105                    i1l986 012D  
                  i1l978 0118          ___awdiv@counter 002B                    u40_20 0109  
                  u40_21 0108                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    u37_20 00F6                    u37_21 00F5  
                  u38_20 00FA                    u38_21 00F9                    u39_20 0102  
                  u39_21 0101                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _tabla 01A8  
                  _setup 013A                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0015             __end_of_main 0089  
                 ??_main 002F         ___awdiv@dividend 0028                   ?_setup 0070  
                 _ANSELH 0189                   ___bmul 018B                   ___wmul 0164  
              ??___awdiv 002A         ___awdiv@quotient 002D                   saved_w 007E  
__end_of__initialization 0017      ___bmul@multiplicand 0020           __pcstackCOMMON 0070  
          __end_of_tabla 01B2            __end_of_setup 0164           _OPTION_REGbits 0081  
                ??_setup 0020               __pnvCOMMON 0075               __pmaintext 001B  
                ?___bmul 0020                  ?___wmul 0020               __pintentry 0004  
             __stringtab 01A2          __size_of___bmul 0017                  ___awdiv 0089  
        __size_of___wmul 0027                  __ptext1 013A                  __ptext2 0164  
                __ptext3 018B                  __ptext4 0089                  __ptext5 00F2  
           __size_of_isr 0048     end_of_initialization 0017                _PORTBbits 0006  
         __end_of___bmul 01A2           __end_of___wmul 018B      start_initialization 0015  
