

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 22:57:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   767  0193  0AA5               	incf	___wmul@product+1,f
   768  0194  0823               	movf	___wmul@multiplicand+1,w
   769  0195  07A5               	addwf	___wmul@product+1,f
   770  0196                     l161:
   771  0196  3001               	movlw	1
   772  0197                     u485:
   773  0197  1003               	clrc
   774  0198  0DA2               	rlf	___wmul@multiplicand,f
   775  0199  0DA3               	rlf	___wmul@multiplicand+1,f
   776  019A  3EFF               	addlw	-1
   777  019B  1D03               	skipz
   778  019C  2997               	goto	u485
   779  019D                     l1109:
   780  019D  3001               	movlw	1
   781  019E                     u495:
   782  019E  1003               	clrc
   783  019F  0CA1               	rrf	___wmul@multiplier+1,f
   784  01A0  0CA0               	rrf	___wmul@multiplier,f
   785  01A1  3EFF               	addlw	-1
   786  01A2  1D03               	skipz
   787  01A3  299E               	goto	u495
   788  01A4                     l1111:
   789  01A4  0820               	movf	___wmul@multiplier,w
   790  01A5  0421               	iorwf	___wmul@multiplier+1,w
   791  01A6  1D03               	btfss	3,2
   792  01A7  29A9               	goto	u501
   793  01A8  29AA               	goto	u500
   794  01A9                     u501:
   795  01A9  298C               	goto	l1105
   796  01AA                     u500:
   797  01AA                     l1113:
   798  01AA  0825               	movf	___wmul@product+1,w
   799  01AB  00A1               	movwf	?___wmul+1
   800  01AC  0824               	movf	___wmul@product,w
   801  01AD  00A0               	movwf	?___wmul
   802  01AE                     l163:
   803  01AE  0008               	return
   804  01AF                     __end_of___wmul:
   805                           
   806                           	psect	text3
   807  01AF                     __ptext3:	
   808 ;; *************** function ___bmul *****************
   809 ;; Defined at:
   810 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;  multiplier      1    wreg     unsigned char 
   813 ;;  multiplicand    1    0[BANK0 ] unsigned char 
   814 ;; Auto vars:     Size  Location     Type
   815 ;;  multiplier      1    3[BANK0 ] unsigned char 
   816 ;;  product         1    2[BANK0 ] unsigned char 
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      unsigned char 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       1       0       0       0
   827 ;;      Locals:         0       2       0       0       0
   828 ;;      Temps:          0       1       0       0       0
   829 ;;      Totals:         0       4       0       0       0
   830 ;;Total ram usage:        4 bytes
   831 ;; Hardware stack levels used:    1
   832 ;; Hardware stack levels required when called:    2
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		_main
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           
   841                           ;psect for function ___bmul
   842  01AF                     ___bmul:
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   846                           ;___bmul@multiplier stored from wreg
   847  01AF  1283               	bcf	3,5	;RP0=0, select bank0
   848  01B0  1303               	bcf	3,6	;RP1=0, select bank0
   849  01B1  00A3               	movwf	___bmul@multiplier
   850  01B2                     l1117:
   851  01B2  01A2               	clrf	___bmul@product
   852  01B3                     l1119:
   853  01B3  1C23               	btfss	___bmul@multiplier,0
   854  01B4  29B6               	goto	u511
   855  01B5  29B7               	goto	u510
   856  01B6                     u511:
   857  01B6  29BB               	goto	l1123
   858  01B7                     u510:
   859  01B7                     l1121:
   860  01B7  0820               	movf	___bmul@multiplicand,w
   861  01B8  00A1               	movwf	??___bmul
   862  01B9  0821               	movf	??___bmul,w
   863  01BA  07A2               	addwf	___bmul@product,f
   864  01BB                     l1123:
   865  01BB  1003               	clrc
   866  01BC  0DA0               	rlf	___bmul@multiplicand,f
   867  01BD                     l1125:
   868  01BD  1003               	clrc
   869  01BE  0CA3               	rrf	___bmul@multiplier,f
   870  01BF  0823               	movf	___bmul@multiplier,w
   871  01C0  1D03               	btfss	3,2
   872  01C1  29C3               	goto	u521
   873  01C2  29C4               	goto	u520
   874  01C3                     u521:
   875  01C3  29B3               	goto	l1119
   876  01C4                     u520:
   877  01C4                     l1127:
   878  01C4  0822               	movf	___bmul@product,w
   879  01C5                     l187:
   880  01C5  0008               	return
   881  01C6                     __end_of___bmul:
   882                           
   883                           	psect	text4
   884  008C                     __ptext4:	
   885 ;; *************** function ___awdiv *****************
   886 ;; Defined at:
   887 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;  divisor         2    6[BANK0 ] int 
   890 ;;  dividend        2    8[BANK0 ] int 
   891 ;; Auto vars:     Size  Location     Type
   892 ;;  quotient        2   13[BANK0 ] int 
   893 ;;  sign            1   12[BANK0 ] unsigned char 
   894 ;;  counter         1   11[BANK0 ] unsigned char 
   895 ;; Return value:  Size  Location     Type
   896 ;;                  2    6[BANK0 ] int 
   897 ;; Registers used:
   898 ;;		wreg, status,2, status,0
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         0       4       0       0       0
   905 ;;      Locals:         0       4       0       0       0
   906 ;;      Temps:          0       1       0       0       0
   907 ;;      Totals:         0       9       0       0       0
   908 ;;Total ram usage:        9 bytes
   909 ;; Hardware stack levels used:    1
   910 ;; Hardware stack levels required when called:    2
   911 ;; This function calls:
   912 ;;		Nothing
   913 ;; This function is called by:
   914 ;;		_main
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
   919                           ;psect for function ___awdiv
   920  008C                     ___awdiv:
   921  008C                     l941:	
   922                           ;incstack = 0
   923                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   924                           
   925  008C  1283               	bcf	3,5	;RP0=0, select bank0
   926  008D  1303               	bcf	3,6	;RP1=0, select bank0
   927  008E  01AC               	clrf	___awdiv@sign
   928  008F                     l943:
   929  008F  1FA7               	btfss	___awdiv@divisor+1,7
   930  0090  2892               	goto	u301
   931  0091  2893               	goto	u300
   932  0092                     u301:
   933  0092  289A               	goto	l949
   934  0093                     u300:
   935  0093                     l945:
   936  0093  09A6               	comf	___awdiv@divisor,f
   937  0094  09A7               	comf	___awdiv@divisor+1,f
   938  0095  0AA6               	incf	___awdiv@divisor,f
   939  0096  1903               	skipnz
   940  0097  0AA7               	incf	___awdiv@divisor+1,f
   941  0098                     l947:
   942  0098  01AC               	clrf	___awdiv@sign
   943  0099  0AAC               	incf	___awdiv@sign,f
   944  009A                     l949:
   945  009A  1FA9               	btfss	___awdiv@dividend+1,7
   946  009B  289D               	goto	u311
   947  009C  289E               	goto	u310
   948  009D                     u311:
   949  009D  28A7               	goto	l955
   950  009E                     u310:
   951  009E                     l951:
   952  009E  09A8               	comf	___awdiv@dividend,f
   953  009F  09A9               	comf	___awdiv@dividend+1,f
   954  00A0  0AA8               	incf	___awdiv@dividend,f
   955  00A1  1903               	skipnz
   956  00A2  0AA9               	incf	___awdiv@dividend+1,f
   957  00A3                     l953:
   958  00A3  3001               	movlw	1
   959  00A4  00AA               	movwf	??___awdiv
   960  00A5  082A               	movf	??___awdiv,w
   961  00A6  06AC               	xorwf	___awdiv@sign,f
   962  00A7                     l955:
   963  00A7  01AD               	clrf	___awdiv@quotient
   964  00A8  01AE               	clrf	___awdiv@quotient+1
   965  00A9                     l957:
   966  00A9  0826               	movf	___awdiv@divisor,w
   967  00AA  0427               	iorwf	___awdiv@divisor+1,w
   968  00AB  1903               	btfsc	3,2
   969  00AC  28AE               	goto	u321
   970  00AD  28AF               	goto	u320
   971  00AE                     u321:
   972  00AE  28E6               	goto	l977
   973  00AF                     u320:
   974  00AF                     l959:
   975  00AF  01AB               	clrf	___awdiv@counter
   976  00B0  0AAB               	incf	___awdiv@counter,f
   977  00B1  28BD               	goto	l965
   978  00B2                     l961:
   979  00B2  3001               	movlw	1
   980  00B3                     u335:
   981  00B3  1003               	clrc
   982  00B4  0DA6               	rlf	___awdiv@divisor,f
   983  00B5  0DA7               	rlf	___awdiv@divisor+1,f
   984  00B6  3EFF               	addlw	-1
   985  00B7  1D03               	skipz
   986  00B8  28B3               	goto	u335
   987  00B9                     l963:
   988  00B9  3001               	movlw	1
   989  00BA  00AA               	movwf	??___awdiv
   990  00BB  082A               	movf	??___awdiv,w
   991  00BC  07AB               	addwf	___awdiv@counter,f
   992  00BD                     l965:
   993  00BD  1FA7               	btfss	___awdiv@divisor+1,7
   994  00BE  28C0               	goto	u341
   995  00BF  28C1               	goto	u340
   996  00C0                     u341:
   997  00C0  28B2               	goto	l961
   998  00C1                     u340:
   999  00C1                     l967:
  1000  00C1  3001               	movlw	1
  1001  00C2                     u355:
  1002  00C2  1003               	clrc
  1003  00C3  0DAD               	rlf	___awdiv@quotient,f
  1004  00C4  0DAE               	rlf	___awdiv@quotient+1,f
  1005  00C5  3EFF               	addlw	-1
  1006  00C6  1D03               	skipz
  1007  00C7  28C2               	goto	u355
  1008  00C8  0827               	movf	___awdiv@divisor+1,w
  1009  00C9  0229               	subwf	___awdiv@dividend+1,w
  1010  00CA  1D03               	skipz
  1011  00CB  28CE               	goto	u365
  1012  00CC  0826               	movf	___awdiv@divisor,w
  1013  00CD  0228               	subwf	___awdiv@dividend,w
  1014  00CE                     u365:
  1015  00CE  1C03               	skipc
  1016  00CF  28D1               	goto	u361
  1017  00D0  28D2               	goto	u360
  1018  00D1                     u361:
  1019  00D1  28D9               	goto	l973
  1020  00D2                     u360:
  1021  00D2                     l969:
  1022  00D2  0826               	movf	___awdiv@divisor,w
  1023  00D3  02A8               	subwf	___awdiv@dividend,f
  1024  00D4  0827               	movf	___awdiv@divisor+1,w
  1025  00D5  1C03               	skipc
  1026  00D6  03A9               	decf	___awdiv@dividend+1,f
  1027  00D7  02A9               	subwf	___awdiv@dividend+1,f
  1028  00D8                     l971:
  1029  00D8  142D               	bsf	___awdiv@quotient,0
  1030  00D9                     l973:
  1031  00D9  3001               	movlw	1
  1032  00DA                     u375:
  1033  00DA  1003               	clrc
  1034  00DB  0CA7               	rrf	___awdiv@divisor+1,f
  1035  00DC  0CA6               	rrf	___awdiv@divisor,f
  1036  00DD  3EFF               	addlw	-1
  1037  00DE  1D03               	skipz
  1038  00DF  28DA               	goto	u375
  1039  00E0                     l975:
  1040  00E0  3001               	movlw	1
  1041  00E1  02AB               	subwf	___awdiv@counter,f
  1042  00E2  1D03               	btfss	3,2
  1043  00E3  28E5               	goto	u381
  1044  00E4  28E6               	goto	u380
  1045  00E5                     u381:
  1046  00E5  28C1               	goto	l967
  1047  00E6                     u380:
  1048  00E6                     l977:
  1049  00E6  082C               	movf	___awdiv@sign,w
  1050  00E7  1903               	btfsc	3,2
  1051  00E8  28EA               	goto	u391
  1052  00E9  28EB               	goto	u390
  1053  00EA                     u391:
  1054  00EA  28F0               	goto	l981
  1055  00EB                     u390:
  1056  00EB                     l979:
  1057  00EB  09AD               	comf	___awdiv@quotient,f
  1058  00EC  09AE               	comf	___awdiv@quotient+1,f
  1059  00ED  0AAD               	incf	___awdiv@quotient,f
  1060  00EE  1903               	skipnz
  1061  00EF  0AAE               	incf	___awdiv@quotient+1,f
  1062  00F0                     l981:
  1063  00F0  082E               	movf	___awdiv@quotient+1,w
  1064  00F1  00A7               	movwf	?___awdiv+1
  1065  00F2  082D               	movf	___awdiv@quotient,w
  1066  00F3  00A6               	movwf	?___awdiv
  1067  00F4                     l314:
  1068  00F4  0008               	return
  1069  00F5                     __end_of___awdiv:
  1070                           
  1071                           	psect	text5
  1072  00F5                     __ptext5:	
  1073 ;; *************** function _isr *****************
  1074 ;; Defined at:
  1075 ;;		line 70 in file "Lab07.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;		None
  1078 ;; Auto vars:     Size  Location     Type
  1079 ;;		None
  1080 ;; Return value:  Size  Location     Type
  1081 ;;                  1    wreg      void 
  1082 ;; Registers used:
  1083 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1084 ;; Tracked objects:
  1085 ;;		On entry : 0/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1089 ;;      Params:         0       0       0       0       0
  1090 ;;      Locals:         0       0       0       0       0
  1091 ;;      Temps:          5       0       0       0       0
  1092 ;;      Totals:         5       0       0       0       0
  1093 ;;Total ram usage:        5 bytes
  1094 ;; Hardware stack levels used:    2
  1095 ;; This function calls:
  1096 ;;		Nothing
  1097 ;; This function is called by:
  1098 ;;		Interrupt level 1
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102                           
  1103                           ;psect for function _isr
  1104  00F5                     _isr:
  1105  00F5                     i1l985:
  1106                           
  1107                           ;Lab07.c: 71:     if (RBIF == 1){
  1108  00F5  1C0B               	btfss	11,0	;volatile
  1109  00F6  28F8               	goto	u40_21
  1110  00F7  28F9               	goto	u40_20
  1111  00F8                     u40_21:
  1112  00F8  2908               	goto	i1l997
  1113  00F9                     u40_20:
  1114  00F9                     i1l987:
  1115                           
  1116                           ;Lab07.c: 72:         if (PORTBbits.RB0 == 0){
  1117  00F9  1806               	btfsc	6,0	;volatile
  1118  00FA  28FC               	goto	u41_21
  1119  00FB  28FD               	goto	u41_20
  1120  00FC                     u41_21:
  1121  00FC  2901               	goto	i1l991
  1122  00FD                     u41_20:
  1123  00FD                     i1l989:
  1124                           
  1125                           ;Lab07.c: 73:             PORTD++;
  1126  00FD  3001               	movlw	1
  1127  00FE  00F0               	movwf	??_isr
  1128  00FF  0870               	movf	??_isr,w
  1129  0100  0788               	addwf	8,f	;volatile
  1130  0101                     i1l991:
  1131                           
  1132                           ;Lab07.c: 75:         if (PORTBbits.RB1 == 0){
  1133  0101  1886               	btfsc	6,1	;volatile
  1134  0102  2904               	goto	u42_21
  1135  0103  2905               	goto	u42_20
  1136  0104                     u42_21:
  1137  0104  2907               	goto	i1l995
  1138  0105                     u42_20:
  1139  0105                     i1l993:
  1140                           
  1141                           ;Lab07.c: 76:             PORTD--;
  1142  0105  3001               	movlw	1
  1143  0106  0288               	subwf	8,f	;volatile
  1144  0107                     i1l995:
  1145                           
  1146                           ;Lab07.c: 78:         INTCONbits.RBIF = 0;
  1147  0107  100B               	bcf	11,0	;volatile
  1148  0108                     i1l997:
  1149                           
  1150                           ;Lab07.c: 81:     if (T0IF==1){
  1151  0108  1D0B               	btfss	11,2	;volatile
  1152  0109  290B               	goto	u43_21
  1153  010A  290C               	goto	u43_20
  1154  010B                     u43_21:
  1155  010B  2951               	goto	i1l64
  1156  010C                     u43_20:
  1157  010C                     i1l999:
  1158                           
  1159                           ;Lab07.c: 82:         INTCONbits.T0IF = 0;
  1160  010C  110B               	bcf	11,2	;volatile
  1161  010D                     i1l1001:
  1162                           
  1163                           ;Lab07.c: 83:         TMR0 = 247;
  1164  010D  30F7               	movlw	247
  1165  010E  0081               	movwf	1	;volatile
  1166  010F                     i1l1003:
  1167                           
  1168                           ;Lab07.c: 84:         PORTA = 0x00;
  1169  010F  0185               	clrf	5	;volatile
  1170  0110                     i1l1005:
  1171                           
  1172                           ;Lab07.c: 85:         if (segm==0){
  1173  0110  0878               	movf	_segm,w
  1174  0111  0479               	iorwf	_segm+1,w
  1175  0112  1D03               	btfss	3,2
  1176  0113  2915               	goto	u44_21
  1177  0114  2916               	goto	u44_20
  1178  0115                     u44_21:
  1179  0115  2926               	goto	i1l1013
  1180  0116                     u44_20:
  1181  0116                     i1l1007:
  1182                           
  1183                           ;Lab07.c: 86:             PORTC = tabla[cen];
  1184  0116  0877               	movf	_cen,w
  1185  0117  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1186  0118  0084               	movwf	4
  1187  0119  120A  118A  21C6  120A  118A  	fcall	stringdir
  1188  011E  0087               	movwf	7	;volatile
  1189  011F                     i1l1009:
  1190                           
  1191                           ;Lab07.c: 87:             PORTA = 0x01;
  1192  011F  3001               	movlw	1
  1193  0120  0085               	movwf	5	;volatile
  1194  0121                     i1l1011:
  1195                           
  1196                           ;Lab07.c: 88:             segm = 1;
  1197  0121  3001               	movlw	1
  1198  0122  00F8               	movwf	_segm
  1199  0123  3000               	movlw	0
  1200  0124  00F9               	movwf	_segm+1
  1201                           
  1202                           ;Lab07.c: 89:         }
  1203  0125  2951               	goto	i1l64
  1204  0126                     i1l1013:
  1205  0126  0378               	decf	_segm,w
  1206  0127  0479               	iorwf	_segm+1,w
  1207  0128  1D03               	btfss	3,2
  1208  0129  292B               	goto	u45_21
  1209  012A  292C               	goto	u45_20
  1210  012B                     u45_21:
  1211  012B  293C               	goto	i1l1021
  1212  012C                     u45_20:
  1213  012C                     i1l1015:
  1214                           
  1215                           ;Lab07.c: 91:             PORTC = tabla[dec];
  1216  012C  0834               	movf	_dec,w
  1217  012D  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1218  012E  0084               	movwf	4
  1219  012F  120A  118A  21C6  120A  118A  	fcall	stringdir
  1220  0134  0087               	movwf	7	;volatile
  1221  0135                     i1l1017:
  1222                           
  1223                           ;Lab07.c: 92:             PORTA = 0x02;
  1224  0135  3002               	movlw	2
  1225  0136  0085               	movwf	5	;volatile
  1226  0137                     i1l1019:
  1227                           
  1228                           ;Lab07.c: 93:             segm = 2;
  1229  0137  3002               	movlw	2
  1230  0138  00F8               	movwf	_segm
  1231  0139  3000               	movlw	0
  1232  013A  00F9               	movwf	_segm+1
  1233                           
  1234                           ;Lab07.c: 94:         }
  1235  013B  2951               	goto	i1l64
  1236  013C                     i1l1021:
  1237  013C  3002               	movlw	2
  1238  013D  0678               	xorwf	_segm,w
  1239  013E  0479               	iorwf	_segm+1,w
  1240  013F  1D03               	btfss	3,2
  1241  0140  2942               	goto	u46_21
  1242  0141  2943               	goto	u46_20
  1243  0142                     u46_21:
  1244  0142  2951               	goto	i1l60
  1245  0143                     u46_20:
  1246  0143                     i1l1023:
  1247                           
  1248                           ;Lab07.c: 96:             PORTC = tabla[uni];
  1249  0143  0833               	movf	_uni,w
  1250  0144  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  1251  0145  0084               	movwf	4
  1252  0146  120A  118A  21C6  120A  118A  	fcall	stringdir
  1253  014B  0087               	movwf	7	;volatile
  1254  014C                     i1l1025:
  1255                           
  1256                           ;Lab07.c: 97:             PORTA = 0x04;
  1257  014C  3004               	movlw	4
  1258  014D  0085               	movwf	5	;volatile
  1259  014E                     i1l1027:
  1260                           
  1261                           ;Lab07.c: 98:             segm = 0;
  1262  014E  01F8               	clrf	_segm
  1263  014F  01F9               	clrf	_segm+1
  1264  0150  2951               	goto	i1l64
  1265  0151                     i1l60:
  1266  0151                     i1l64:
  1267  0151  0874               	movf	??_isr+4,w
  1268  0152  00FF               	movwf	btemp+1
  1269  0153  0873               	movf	??_isr+3,w
  1270  0154  008A               	movwf	10
  1271  0155  0872               	movf	??_isr+2,w
  1272  0156  0084               	movwf	4
  1273  0157  0E71               	swapf	??_isr+1,w
  1274  0158  0083               	movwf	3
  1275  0159  0EFE               	swapf	btemp,f
  1276  015A  0E7E               	swapf	btemp,w
  1277  015B  0009               	retfie
  1278  015C                     __end_of_isr:
  1279  007E                     btemp	set	126	;btemp
  1280  007E                     wtemp0	set	126
  1281                           
  1282                           	psect	intentry
  1283  0004                     __pintentry:	
  1284                           ;incstack = 0
  1285                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath]
  1286                           
  1287  0004                     interrupt_function:
  1288  007E                     saved_w	set	btemp
  1289  0004  00FE               	movwf	btemp
  1290  0005  0E03               	swapf	3,w
  1291  0006  00F1               	movwf	??_isr+1
  1292  0007  0804               	movf	4,w
  1293  0008  00F2               	movwf	??_isr+2
  1294  0009  080A               	movf	10,w
  1295  000A  00F3               	movwf	??_isr+3
  1296  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1297  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1298  000D  087F               	movf	btemp+1,w
  1299  000E  00F4               	movwf	??_isr+4
  1300  000F  120A  118A  28F5   	ljmp	_isr
  1301                           
  1302                           	psect	config
  1303                           
  1304                           ;Config register CONFIG1 @ 0x2007
  1305                           ;	Oscillator Selection bits
  1306                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1307                           ;	Watchdog Timer Enable bit
  1308                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1309                           ;	Power-up Timer Enable bit
  1310                           ;	PWRTE = OFF, PWRT disabled
  1311                           ;	RE3/MCLR pin function select bit
  1312                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1313                           ;	Code Protection bit
  1314                           ;	CP = OFF, Program memory code protection is disabled
  1315                           ;	Data Code Protection bit
  1316                           ;	CPD = OFF, Data memory code protection is disabled
  1317                           ;	Brown Out Reset Selection bits
  1318                           ;	BOREN = OFF, BOR disabled
  1319                           ;	Internal External Switchover bit
  1320                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1321                           ;	Fail-Safe Clock Monitor Enabled bit
  1322                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1323                           ;	Low Voltage Programming Enable bit
  1324                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1325                           ;	In-Circuit Debugger Mode bit
  1326                           ;	DEBUG = 0x1, unprogrammed default
  1327  2007                     	org	8199
  1328  2007  30D4               	dw	12500
  1329                           
  1330                           ;Config register CONFIG2 @ 0x2008
  1331                           ;	Brown-out Reset Selection bit
  1332                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1333                           ;	Flash Program Memory Self Write Enable bits
  1334                           ;	WRT = OFF, Write protection off
  1335  2008                     	org	8200
  1336  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         2
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     19      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1236
                                             15 BANK0      4     4      0
                            ___awdiv
                             ___bmul
                             ___wmul
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     316
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      15       5       26.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Apr 18 22:57:58 2021

                      pc 0002           ___bmul@product 0022                       l75 0187  
           ___awdiv@sign 002C                       fsr 0004      ___wmul@multiplicand 0022  
                    l161 0196                      l314 00F4                      l163 01AE  
                    l187 01C5                      l941 008C                      l951 009E  
                    l943 008F                      l961 00B2                      l953 00A3  
                    l945 0093                      l971 00D8                      l963 00B9  
                    l955 00A7                      l947 0098                      l981 00F0  
                    l973 00D9                      l965 00BD                      l957 00A9  
                    l949 009A                      l975 00E0                      l967 00C1  
                    l959 00AF                      l969 00D2                      l977 00E6  
                    l979 00EB                      u300 0093                      u301 0092  
                    u310 009E                      u311 009D                      u320 00AF  
                    u321 00AE                      u340 00C1                      u500 01AA  
                    u341 00C0                      u501 01A9                      u510 01B7  
                    u335 00B3                      u511 01B6                      u360 00D2  
                    u520 01C4                      u361 00D1                      u521 01C3  
                    u355 00C2                      u380 00E6                      u381 00E5  
                    u365 00CE                      u390 00EB                      u470 0190  
                    u391 00EA                      u375 00DA                      u471 018F  
                    u485 0197                      u495 019E                      _dec 0034  
                    _cen 0077                      _dig 0075                      _isr 00F5  
                    fsr0 0004                      _uni 0033                     l1101 0186  
                   l1111 01A4                     l1103 0188                     l1121 01B7  
                   l1113 01AA                     l1105 018C                     l1123 01BB  
                   l1107 0190                     l1051 0164                     l1131 001B  
